Time,Frequency,A0
1,50,258
2,50,237
3,50,219
4,50,206
5,50,196
6,50,189
7,50,184
8,50,180
9,50,178
10,50,175
11,50,0
12,50,0
13,50,0
14,50,0
15,50,0
16,50,0
17,50,0
18,50,0
19,50,0
20,50,0
21,50,257
22,50,233
23,50,216
24,50,203
25,50,195
26,50,187
27,50,183
28,50,179
29,50,177
30,50,175
31,50,0
32,50,0
33,50,0
34,50,0
35,50,0
36,50,0
37,50,0
38,50,0
39,50,0
40,50,0
41,50,256
42,50,232
43,50,216
44,50,203
45,50,194
46,50,188
47,50,183
48,50,179
49,50,176
50,50,175
51,50,0
52,50,0
53,50,0
54,50,0
55,50,0
56,50,0
57,50,0
58,50,0
59,50,0
60,50,0
61,50,254
62,50,231
63,50,215
64,50,203
65,50,194
66,50,187
67,50,182
68,50,179
69,50,176
70,50,175
71,50,0
72,50,0
73,50,0
74,50,0
75,50,0
76,50,0
77,50,0
78,50,0
79,50,0
80,50,0
81,50,253
82,50,230
83,50,214
84,50,202
85,50,194
86,50,187
87,50,182
88,50,179
89,50,176
90,50,175
91,50,0
92,50,0
93,50,0
94,50,0
95,50,0
96,50,0
97,50,0
98,50,0
99,50,0
100,55,280
101,55,257
102,55,234
103,55,217
104,55,204
105,55,0
106,55,0
107,55,0
108,55,0
109,55,0
110,55,0
111,55,0
112,55,0
113,55,0
114,55,273
115,55,244
116,55,225
117,55,210
118,55,199
119,55,192
120,55,186
121,55,182
122,55,179
123,55,0
124,55,0
125,55,0
126,55,0
127,55,0
128,55,0
129,55,0
130,55,0
131,55,0
132,55,277
133,55,248
134,55,227
135,55,212
136,55,201
137,55,192
138,55,186
139,55,182
140,55,178
141,55,187
142,55,0
143,55,0
144,55,0
145,55,0
146,55,0
147,55,0
148,55,0
149,55,0
150,55,0
151,55,253
152,55,230
153,55,215
154,55,202
155,55,194
156,55,187
157,55,182
158,55,179
159,55,176
160,55,0
161,55,0
162,55,0
163,55,0
164,55,0
165,55,0
166,55,0
167,55,0
168,55,0
169,55,258
170,55,234
171,55,216
172,55,205
173,55,195
174,55,188
175,55,183
176,55,179
177,55,176
178,55,0
179,55,0
180,55,0
181,55,0
182,55,0
183,55,0
184,55,0
185,55,0
186,55,0
187,55,263
188,55,238
189,55,219
190,55,206
191,55,197
192,55,189
193,55,183
194,55,179
195,55,177
196,55,0
197,55,0
198,55,0
199,55,0
200,60,264
201,60,244
202,60,223
203,60,208
204,60,199
205,60,190
206,60,184
207,60,181
208,60,177
209,60,175
210,60,174
211,60,172
212,60,171
213,60,170
214,60,170
215,60,170
216,60,170
217,60,0
218,60,0
219,60,0
220,60,0
221,60,0
222,60,0
223,60,0
224,60,0
225,60,265
226,60,240
227,60,220
228,60,207
229,60,196
230,60,189
231,60,184
232,60,180
233,60,0
234,60,0
235,60,0
236,60,0
237,60,0
238,60,0
239,60,0
240,60,0
241,60,0
242,60,256
243,60,233
244,60,215
245,60,203
246,60,193
247,60,187
248,60,182
249,60,178
250,60,0
251,60,0
252,60,0
253,60,0
254,60,0
255,60,0
256,60,0
257,60,0
258,60,274
259,60,246
260,60,225
261,60,210
262,60,199
263,60,192
264,60,186
265,60,182
266,60,178
267,60,0
268,60,0
269,60,0
270,60,0
271,60,0
272,60,0
273,60,0
274,60,0
275,60,264
276,60,238
277,60,219
278,60,206
279,60,196
280,60,189
281,60,184
282,60,180
283,60,0
284,60,0
285,60,0
286,60,0
287,60,0
288,60,0
289,60,0
290,60,0
291,60,0
292,60,254
293,60,231
294,60,214
295,60,202
296,60,193
297,60,187
298,60,182
299,60,179
300,65,206
301,65,197
302,65,189
303,65,183
304,65,179
305,65,176
306,65,174
307,65,173
308,65,0
309,65,0
310,65,0
311,65,0
312,65,0
313,65,0
314,65,0
315,65,0
316,65,260
317,65,236
318,65,218
319,65,205
320,65,195
321,65,188
322,65,183
323,65,179
324,65,0
325,65,0
326,65,0
327,65,0
328,65,0
329,65,0
330,65,0
331,65,272
332,65,245
333,65,224
334,65,209
335,65,199
336,65,191
337,65,185
338,65,181
339,65,0
340,65,0
341,65,0
342,65,0
343,65,0
344,65,0
345,65,0
346,65,0
347,65,253
348,65,230
349,65,214
350,65,202
351,65,193
352,65,187
353,65,183
354,65,0
355,65,0
356,65,0
357,65,0
358,65,0
359,65,0
360,65,0
361,65,0
362,65,263
363,65,238
364,65,219
365,65,206
366,65,196
367,65,189
368,65,184
369,65,180
370,65,0
371,65,0
372,65,0
373,65,0
374,65,0
375,65,0
376,65,0
377,65,275
378,65,246
379,65,226
380,65,210
381,65,199
382,65,191
383,65,185
384,65,181
385,65,0
386,65,0
387,65,0
388,65,0
389,65,0
390,65,0
391,65,0
392,65,0
393,65,256
394,65,232
395,65,215
396,65,203
397,65,194
398,65,187
399,65,182
400,70,190
401,70,185
402,70,181
403,70,178
404,70,176
405,70,174
406,70,0
407,70,0
408,70,0
409,70,0
410,70,0
411,70,0
412,70,0
413,70,272
414,70,243
415,70,224
416,70,209
417,70,198
418,70,191
419,70,185
420,70,189
421,70,0
422,70,0
423,70,0
424,70,0
425,70,0
426,70,0
427,70,0
428,70,249
429,70,227
430,70,212
431,70,200
432,70,192
433,70,186
434,70,182
435,70,0
436,70,0
437,70,0
438,70,0
439,70,0
440,70,0
441,70,0
442,70,255
443,70,232
444,70,215
445,70,202
446,70,193
447,70,187
448,70,182
449,70,0
450,70,0
451,70,0
452,70,0
453,70,0
454,70,0
455,70,0
456,70,261
457,70,236
458,70,218
459,70,205
460,70,195
461,70,188
462,70,183
463,70,0
464,70,0
465,70,0
466,70,0
467,70,0
468,70,0
469,70,0
470,70,267
471,70,241
472,70,222
473,70,207
474,70,197
475,70,190
476,70,184
477,70,0
478,70,0
479,70,0
480,70,0
481,70,0
482,70,0
483,70,0
484,70,274
485,70,246
486,70,225
487,70,210
488,70,200
489,70,191
490,70,185
491,70,189
492,70,0
493,70,0
494,70,0
495,70,0
496,70,0
497,70,0
498,70,0
499,70,250
500,75,234
501,75,221
502,75,207
503,75,197
504,75,0
505,75,0
506,75,0
507,75,0
508,75,0
509,75,0
510,75,0
511,75,246
512,75,225
513,75,210
514,75,200
515,75,192
516,75,185
517,75,0
518,75,0
519,75,0
520,75,0
521,75,0
522,75,0
523,75,0
524,75,254
525,75,231
526,75,214
527,75,202
528,75,193
529,75,187
530,75,0
531,75,0
532,75,0
533,75,0
534,75,0
535,75,0
536,75,0
537,75,263
538,75,237
539,75,220
540,75,206
541,75,195
542,75,188
543,75,183
544,75,0
545,75,0
546,75,0
547,75,0
548,75,0
549,75,0
550,75,273
551,75,244
552,75,224
553,75,209
554,75,199
555,75,191
556,75,185
557,75,0
558,75,0
559,75,0
560,75,0
561,75,0
562,75,0
563,75,0
564,75,252
565,75,229
566,75,214
567,75,201
568,75,193
569,75,187
570,75,0
571,75,0
572,75,0
573,75,0
574,75,0
575,75,0
576,75,0
577,75,260
578,75,236
579,75,217
580,75,204
581,75,195
582,75,188
583,75,183
584,75,0
585,75,0
586,75,0
587,75,0
588,75,0
589,75,0
590,75,271
591,75,243
592,75,223
593,75,208
594,75,197
595,75,190
596,75,184
597,75,0
598,75,0
599,75,0
600,80,259
601,80,239
602,80,220
603,80,206
604,80,197
605,80,189
606,80,0
607,80,0
608,80,0
609,80,0
610,80,0
611,80,0
612,80,262
613,80,236
614,80,218
615,80,205
616,80,195
617,80,188
618,80,0
619,80,0
620,80,0
621,80,0
622,80,0
623,80,0
624,80,0
625,80,246
626,80,225
627,80,209
628,80,199
629,80,191
630,80,185
631,80,0
632,80,0
633,80,0
634,80,0
635,80,0
636,80,0
637,80,257
638,80,233
639,80,216
640,80,203
641,80,194
642,80,187
643,80,0
644,80,0
645,80,0
646,80,0
647,80,0
648,80,0
649,80,269
650,80,243
651,80,223
652,80,208
653,80,198
654,80,190
655,80,185
656,80,0
657,80,0
658,80,0
659,80,0
660,80,0
661,80,0
662,80,252
663,80,229
664,80,213
665,80,201
666,80,193
667,80,186
668,80,0
669,80,0
670,80,0
671,80,0
672,80,0
673,80,0
674,80,264
675,80,238
676,80,219
677,80,206
678,80,195
679,80,188
680,80,0
681,80,0
682,80,0
683,80,0
684,80,0
685,80,0
686,80,0
687,80,248
688,80,227
689,80,211
690,80,200
691,80,192
692,80,186
693,80,0
694,80,0
695,80,0
696,80,0
697,80,0
698,80,0
699,80,258
700,85,240
701,85,225
702,85,210
703,85,199
704,85,191
705,85,0
706,85,0
707,85,0
708,85,0
709,85,0
710,85,0
711,85,249
712,85,227
713,85,212
714,85,200
715,85,192
716,85,190
717,85,0
718,85,0
719,85,0
720,85,0
721,85,0
722,85,268
723,85,241
724,85,221
725,85,207
726,85,196
727,85,190
728,85,0
729,85,0
730,85,0
731,85,0
732,85,0
733,85,0
734,85,257
735,85,233
736,85,215
737,85,203
738,85,194
739,85,188
740,85,0
741,85,0
742,85,0
743,85,0
744,85,0
745,85,0
746,85,247
747,85,226
748,85,210
749,85,199
750,85,191
751,85,0
752,85,0
753,85,0
754,85,0
755,85,0
756,85,0
757,85,266
758,85,239
759,85,220
760,85,206
761,85,196
762,85,189
763,85,0
764,85,0
765,85,0
766,85,0
767,85,0
768,85,0
769,85,255
770,85,232
771,85,215
772,85,202
773,85,193
774,85,187
775,85,0
776,85,0
777,85,0
778,85,0
779,85,0
780,85,0
781,85,245
782,85,225
783,85,210
784,85,199
785,85,191
786,85,0
787,85,0
788,85,0
789,85,0
790,85,0
791,85,0
792,85,264
793,85,237
794,85,219
795,85,205
796,85,196
797,85,188
798,85,0
799,85,0
800,90,249
801,90,0
802,90,0
803,90,0
804,90,0
805,90,0
806,90,0
807,90,253
808,90,230
809,90,214
810,90,202
811,90,193
812,90,0
813,90,0
814,90,0
815,90,0
816,90,0
817,90,0
818,90,248
819,90,226
820,90,211
821,90,200
822,90,192
823,90,0
824,90,0
825,90,0
826,90,0
827,90,0
828,90,0
829,90,248
830,90,227
831,90,211
832,90,200
833,90,192
834,90,0
835,90,0
836,90,0
837,90,0
838,90,0
839,90,0
840,90,249
841,90,226
842,90,211
843,90,200
844,90,192
845,90,0
846,90,0
847,90,0
848,90,0
849,90,0
850,90,0
851,90,249
852,90,227
853,90,211
854,90,200
855,90,192
856,90,0
857,90,0
858,90,0
859,90,0
860,90,0
861,90,0
862,90,248
863,90,226
864,90,211
865,90,200
866,90,191
867,90,0
868,90,0
869,90,0
870,90,0
871,90,0
872,90,0
873,90,249
874,90,227
875,90,211
876,90,200
877,90,192
878,90,0
879,90,0
880,90,0
881,90,0
882,90,0
883,90,0
884,90,249
885,90,228
886,90,212
887,90,200
888,90,192
889,90,0
890,90,0
891,90,0
892,90,0
893,90,0
894,90,0
895,90,249
896,90,227
897,90,211
898,90,200
899,90,192
900,95,205
901,95,197
902,95,0
903,95,0
904,95,0
905,95,0
906,95,0
907,95,252
908,95,229
909,95,213
910,95,201
911,95,193
912,95,0
913,95,0
914,95,0
915,95,0
916,95,0
917,95,265
918,95,239
919,95,220
920,95,206
921,95,196
922,95,189
923,95,0
924,95,0
925,95,0
926,95,0
927,95,0
928,95,251
929,95,228
930,95,213
931,95,200
932,95,192
933,95,0
934,95,0
935,95,0
936,95,0
937,95,0
938,95,265
939,95,239
940,95,220
941,95,206
942,95,196
943,95,188
944,95,0
945,95,0
946,95,0
947,95,0
948,95,0
949,95,250
950,95,228
951,95,212
952,95,201
953,95,192
954,95,0
955,95,0
956,95,0
957,95,0
958,95,0
959,95,264
960,95,238
961,95,219
962,95,206
963,95,196
964,95,189
965,95,0
966,95,0
967,95,0
968,95,0
969,95,0
970,95,251
971,95,228
972,95,212
973,95,201
974,95,192
975,95,0
976,95,0
977,95,0
978,95,0
979,95,0
980,95,264
981,95,238
982,95,219
983,95,206
984,95,196
985,95,189
986,95,0
987,95,0
988,95,0
989,95,0
990,95,0
991,95,250
992,95,228
993,95,212
994,95,200
995,95,192
996,95,0
997,95,0
998,95,0
999,95,0
1000,100,267
1001,100,246
1002,100,224
1003,100,0
1004,100,0
1005,100,0
1006,100,0
1007,100,0
1008,100,253
1009,100,229
1010,100,213
1011,100,201
1012,100,192
1013,100,0
1014,100,0
1015,100,0
1016,100,0
1017,100,0
1018,100,249
1019,100,227
1020,100,212
1021,100,200
1022,100,192
1023,100,0
1024,100,0
1025,100,0
1026,100,0
1027,100,0
1028,100,247
1029,100,226
1030,100,210
1031,100,199
1032,100,191
1033,100,0
1034,100,0
1035,100,0
1036,100,0
1037,100,0
1038,100,248
1039,100,226
1040,100,210
1041,100,199
1042,100,191
1043,100,0
1044,100,0
1045,100,0
1046,100,0
1047,100,0
1048,100,246
1049,100,225
1050,100,210
1051,100,200
1052,100,191
1053,100,0
1054,100,0
1055,100,0
1056,100,0
1057,100,0
1058,100,247
1059,100,224
1060,100,209
1061,100,199
1062,100,191
1063,100,0
1064,100,0
1065,100,0
1066,100,0
1067,100,0
1068,100,246
1069,100,225
1070,100,210
1071,100,199
1072,100,191
1073,100,0
1074,100,0
1075,100,0
1076,100,0
1077,100,0
1078,100,245
1079,100,224
1080,100,209
1081,100,198
1082,100,190
1083,100,0
1084,100,0
1085,100,0
1086,100,0
1087,100,0
1088,100,245
1089,100,224
1090,100,209
1091,100,199
1092,100,190
1093,100,0
1094,100,0
1095,100,0
1096,100,0
1097,100,0
1098,100,244
1099,100,223
1100,105,217
1101,105,207
1102,105,197
1103,105,189
1104,105,184
1105,105,180
1106,105,177
1107,105,174
1108,105,173
1109,105,172
1110,105,171
1111,105,170
1112,105,170
1113,105,169
1114,105,169
1115,105,169
1116,105,169
1117,105,0
1118,105,0
1119,105,0
1120,105,0
1121,105,0
1122,105,245
1123,105,224
1124,105,208
1125,105,197
1126,105,191
1127,105,0
1128,105,0
1129,105,0
1130,105,0
1131,105,261
1132,105,236
1133,105,217
1134,105,205
1135,105,195
1136,105,0
1137,105,0
1138,105,0
1139,105,0
1140,105,0
1141,105,247
1142,105,225
1143,105,210
1144,105,199
1145,105,200
1146,105,0
1147,105,0
1148,105,0
1149,105,0
1150,105,260
1151,105,235
1152,105,217
1153,105,204
1154,105,195
1155,105,0
1156,105,0
1157,105,0
1158,105,0
1159,105,0
1160,105,246
1161,105,224
1162,105,209
1163,105,198
1164,105,0
1165,105,0
1166,105,0
1167,105,0
1168,105,0
1169,105,258
1170,105,234
1171,105,216
1172,105,203
1173,105,194
1174,105,0
1175,105,0
1176,105,0
1177,105,0
1178,105,0
1179,105,244
1180,105,223
1181,105,208
1182,105,198
1183,105,0
1184,105,0
1185,105,0
1186,105,0
1187,105,0
1188,105,258
1189,105,233
1190,105,215
1191,105,202
1192,105,194
1193,105,0
1194,105,0
1195,105,0
1196,105,0
1197,105,0
1198,105,243
1199,105,223
1200,110,216
1201,110,206
1202,110,0
1203,110,0
1204,110,0
1205,110,0
1206,110,259
1207,110,235
1208,110,216
1209,110,204
1210,110,194
1211,110,0
1212,110,0
1213,110,0
1214,110,0
1215,110,259
1216,110,234
1217,110,217
1218,110,204
1219,110,194
1220,110,0
1221,110,0
1222,110,0
1223,110,0
1224,110,263
1225,110,237
1226,110,218
1227,110,205
1228,110,195
1229,110,0
1230,110,0
1231,110,0
1232,110,0
1233,110,265
1234,110,239
1235,110,220
1236,110,206
1237,110,196
1238,110,0
1239,110,0
1240,110,0
1241,110,0
1242,110,0
1243,110,241
1244,110,220
1245,110,207
1246,110,196
1247,110,0
1248,110,0
1249,110,0
1250,110,0
1251,110,0
1252,110,243
1253,110,223
1254,110,208
1255,110,198
1256,110,0
1257,110,0
1258,110,0
1259,110,0
1260,110,0
1261,110,245
1262,110,223
1263,110,209
1264,110,198
1265,110,0
1266,110,0
1267,110,0
1268,110,0
1269,110,0
1270,110,247
1271,110,226
1272,110,210
1273,110,199
1274,110,0
1275,110,0
1276,110,0
1277,110,0
1278,110,0
1279,110,249
1280,110,227
1281,110,211
1282,110,200
1283,110,0
1284,110,0
1285,110,0
1286,110,0
1287,110,0
1288,110,252
1289,110,229
1290,110,212
1291,110,201
1292,110,200
1293,110,0
1294,110,0
1295,110,0
1296,110,0
1297,110,254
1298,110,230
1299,110,214
1300,115,210
1301,115,202
1302,115,192
1303,115,0
1304,115,0
1305,115,0
1306,115,0
1307,115,254
1308,115,230
1309,115,213
1310,115,201
1311,115,0
1312,115,0
1313,115,0
1314,115,0
1315,115,0
1316,115,243
1317,115,223
1318,115,208
1319,115,198
1320,115,0
1321,115,0
1322,115,0
1323,115,0
1324,115,258
1325,115,233
1326,115,215
1327,115,203
1328,115,201
1329,115,0
1330,115,0
1331,115,0
1332,115,0
1333,115,247
1334,115,225
1335,115,210
1336,115,199
1337,115,0
1338,115,0
1339,115,0
1340,115,0
1341,115,263
1342,115,237
1343,115,218
1344,115,204
1345,115,195
1346,115,0
1347,115,0
1348,115,0
1349,115,0
1350,115,251
1351,115,228
1352,115,212
1353,115,201
1354,115,0
1355,115,0
1356,115,0
1357,115,0
1358,115,0
1359,115,240
1360,115,221
1361,115,207
1362,115,197
1363,115,0
1364,115,0
1365,115,0
1366,115,0
1367,115,255
1368,115,231
1369,115,215
1370,115,202
1371,115,0
1372,115,0
1373,115,0
1374,115,0
1375,115,0
1376,115,243
1377,115,223
1378,115,208
1379,115,198
1380,115,0
1381,115,0
1382,115,0
1383,115,0
1384,115,259
1385,115,234
1386,115,217
1387,115,204
1388,115,194
1389,115,0
1390,115,0
1391,115,0
1392,115,0
1393,115,247
1394,115,226
1395,115,210
1396,115,199
1397,115,0
1398,115,0
1399,115,0
1400,120,260
1401,120,0
1402,120,0
1403,120,0
1404,120,0
1405,120,273
1406,120,244
1407,120,224
1408,120,209
1409,120,199
1410,120,0
1411,120,0
1412,120,0
1413,120,0
1414,120,244
1415,120,224
1416,120,208
1417,120,198
1418,120,0
1419,120,0
1420,120,0
1421,120,0
1422,120,253
1423,120,229
1424,120,212
1425,120,201
1426,120,0
1427,120,0
1428,120,0
1429,120,0
1430,120,261
1431,120,235
1432,120,217
1433,120,204
1434,120,202
1435,120,0
1436,120,0
1437,120,0
1438,120,0
1439,120,244
1440,120,223
1441,120,208
1442,120,197
1443,120,0
1444,120,0
1445,120,0
1446,120,0
1447,120,251
1448,120,228
1449,120,212
1450,120,200
1451,120,0
1452,120,0
1453,120,0
1454,120,0
1455,120,260
1456,120,235
1457,120,216
1458,120,204
1459,120,0
1460,120,0
1461,120,0
1462,120,0
1463,120,0
1464,120,242
1465,120,221
1466,120,208
1467,120,197
1468,120,0
1469,120,0
1470,120,0
1471,120,0
1472,120,250
1473,120,228
1474,120,212
1475,120,200
1476,120,0
1477,120,0
1478,120,0
1479,120,0
1480,120,258
1481,120,233
1482,120,216
1483,120,203
1484,120,0
1485,120,0
1486,120,0
1487,120,0
1488,120,0
1489,120,241
1490,120,222
1491,120,207
1492,120,196
1493,120,0
1494,120,0
1495,120,0
1496,120,0
1497,120,249
1498,120,226
1499,120,211
1500,125,208
1501,125,200
1502,125,191
1503,125,185
1504,125,0
1505,125,0
1506,125,0
1507,125,0
1508,125,248
1509,125,225
1510,125,210
1511,125,199
1512,125,0
1513,125,0
1514,125,0
1515,125,0
1516,125,250
1517,125,227
1518,125,212
1519,125,200
1520,125,0
1521,125,0
1522,125,0
1523,125,0
1524,125,250
1525,125,227
1526,125,211
1527,125,200
1528,125,0
1529,125,0
1530,125,0
1531,125,0
1532,125,250
1533,125,228
1534,125,212
1535,125,200
1536,125,0
1537,125,0
1538,125,0
1539,125,0
1540,125,251
1541,125,228
1542,125,211
1543,125,200
1544,125,0
1545,125,0
1546,125,0
1547,125,0
1548,125,250
1549,125,228
1550,125,212
1551,125,201
1552,125,0
1553,125,0
1554,125,0
1555,125,0
1556,125,251
1557,125,228
1558,125,211
1559,125,200
1560,125,0
1561,125,0
1562,125,0
1563,125,0
1564,125,250
1565,125,227
1566,125,212
1567,125,201
1568,125,0
1569,125,0
1570,125,0
1571,125,0
1572,125,251
1573,125,228
1574,125,212
1575,125,201
1576,125,0
1577,125,0
1578,125,0
1579,125,0
1580,125,250
1581,125,227
1582,125,211
1583,125,200
1584,125,0
1585,125,0
1586,125,0
1587,125,0
1588,125,251
1589,125,228
1590,125,212
1591,125,200
1592,125,0
1593,125,0
1594,125,0
1595,125,0
1596,125,250
1597,125,228
1598,125,212
1599,125,200
1600,130,218
1601,130,208
1602,130,196
1603,130,0
1604,130,0
1605,130,0
1606,130,261
1607,130,236
1608,130,217
1609,130,204
1610,130,0
1611,130,0
1612,130,0
1613,130,0
1614,130,252
1615,130,229
1616,130,212
1617,130,201
1618,130,0
1619,130,0
1620,130,0
1621,130,0
1622,130,244
1623,130,223
1624,130,208
1625,130,198
1626,130,0
1627,130,0
1628,130,0
1629,130,263
1630,130,237
1631,130,218
1632,130,205
1633,130,0
1634,130,0
1635,130,0
1636,130,0
1637,130,254
1638,130,230
1639,130,213
1640,130,201
1641,130,0
1642,130,0
1643,130,0
1644,130,0
1645,130,245
1646,130,224
1647,130,209
1648,130,198
1649,130,0
1650,130,0
1651,130,0
1652,130,0
1653,130,238
1654,130,219
1655,130,205
1656,130,0
1657,130,0
1658,130,0
1659,130,0
1660,130,254
1661,130,230
1662,130,213
1663,130,202
1664,130,0
1665,130,0
1666,130,0
1667,130,0
1668,130,246
1669,130,225
1670,130,210
1671,130,199
1672,130,0
1673,130,0
1674,130,0
1675,130,0
1676,130,238
1677,130,219
1678,130,205
1679,130,0
1680,130,0
1681,130,0
1682,130,0
1683,130,256
1684,130,232
1685,130,215
1686,130,202
1687,130,0
1688,130,0
1689,130,0
1690,130,0
1691,130,247
1692,130,225
1693,130,209
1694,130,198
1695,130,0
1696,130,0
1697,130,0
1698,130,0
1699,130,239
1700,135,227
1701,135,214
1702,135,0
1703,135,0
1704,135,0
1705,135,262
1706,135,235
1707,135,217
1708,135,204
1709,135,0
1710,135,0
1711,135,0
1712,135,0
1713,135,241
1714,135,222
1715,135,207
1716,135,0
1717,135,0
1718,135,0
1719,135,0
1720,135,252
1721,135,229
1722,135,213
1723,135,201
1724,135,0
1725,135,0
1726,135,0
1727,135,0
1728,135,236
1729,135,218
1730,135,204
1731,135,0
1732,135,0
