Time,Frequency,A0
1733,135,0
1734,135,0
1735,135,247
1736,135,225
1737,135,210
1738,135,199
1739,135,0
1740,135,0
1741,135,0
1742,135,257
1743,135,232
1744,135,215
1745,135,202
1746,135,0
1747,135,0
1748,135,0
1749,135,0
1750,135,242
1751,135,221
1752,135,208
1753,135,0
1754,135,0
1755,135,0
1756,135,0
1757,135,251
1758,135,228
1759,135,211
1760,135,200
1761,135,0
1762,135,0
1763,135,0
1764,135,262
1765,135,237
1766,135,217
1767,135,204
1768,135,0
1769,135,0
1770,135,0
1771,135,0
1772,135,245
1773,135,224
1774,135,209
1775,135,199
1776,135,0
1777,135,0
1778,135,0
1779,135,256
1780,135,232
1781,135,214
1782,135,202
1783,135,0
1784,135,0
1785,135,0
1786,135,0
1787,135,240
1788,135,221
1789,135,207
1790,135,0
1791,135,0
1792,135,0
1793,135,0
1794,135,249
1795,135,227
1796,135,211
1797,135,199
1798,135,0
1799,135,0
1800,140,256
1801,140,237
1802,140,218
1803,140,205
1804,140,0
1805,140,0
1806,140,0
1807,140,0
1808,140,242
1809,140,221
1810,140,207
1811,140,0
1812,140,0
1813,140,0
1814,140,0
1815,140,245
1816,140,225
1817,140,210
1818,140,0
1819,140,0
1820,140,0
1821,140,0
1822,140,249
1823,140,227
1824,140,211
1825,140,199
1826,140,0
1827,140,0
1828,140,0
1829,140,252
1830,140,229
1831,140,212
1832,140,201
1833,140,0
1834,140,0
1835,140,0
1836,140,257
1837,140,232
1838,140,215
1839,140,203
1840,140,0
1841,140,0
1842,140,0
1843,140,260
1844,140,236
1845,140,217
1846,140,204
1847,140,0
1848,140,0
1849,140,0
1850,140,0
1851,140,239
1852,140,220
1853,140,206
1854,140,0
1855,140,0
1856,140,0
1857,140,0
1858,140,241
1859,140,221
1860,140,206
1861,140,0
1862,140,0
1863,140,0
1864,140,0
1865,140,244
1866,140,223
1867,140,208
1868,140,0
1869,140,0
1870,140,0
1871,140,0
1872,140,248
1873,140,226
1874,140,211
1875,140,199
1876,140,0
1877,140,0
1878,140,0
1879,140,252
1880,140,228
1881,140,211
1882,140,200
1883,140,0
1884,140,0
1885,140,0
1886,140,256
1887,140,232
1888,140,214
1889,140,202
1890,140,0
1891,140,0
1892,140,0
1893,140,259
1894,140,233
1895,140,216
1896,140,203
1897,140,0
1898,140,0
1899,140,0
1900,145,262
1901,145,242
1902,145,222
1903,145,0
1904,145,0
1905,145,0
1906,145,261
1907,145,235
1908,145,217
1909,145,204
1910,145,0
1911,145,0
1912,145,0
1913,145,253
1914,145,230
1915,145,213
1916,145,201
1917,145,0
1918,145,0
1919,145,0
1920,145,250
1921,145,227
1922,145,211
1923,145,205
1924,145,0
1925,145,0
1926,145,0
1927,145,246
1928,145,225
1929,145,209
1930,145,0
1931,145,0
1932,145,0
1933,145,0
1934,145,244
1935,145,223
1936,145,208
1937,145,0
1938,145,0
1939,145,0
1940,145,0
1941,145,240
1942,145,221
1943,145,206
1944,145,0
1945,145,0
1946,145,0
1947,145,0
1948,145,238
1949,145,218
1950,145,206
1951,145,0
1952,145,0
1953,145,0
1954,145,0
1955,145,236
1956,145,217
1957,145,204
1958,145,0
1959,145,0
1960,145,0
1961,145,257
1962,145,233
1963,145,215
1964,145,202
1965,145,0
1966,145,0
1967,145,0
1968,145,255
1969,145,230
1970,145,214
1971,145,202
1972,145,0
1973,145,0
1974,145,0
1975,145,250
1976,145,228
1977,145,212
1978,145,200
1979,145,0
1980,145,0
1981,145,0
1982,145,247
1983,145,225
1984,145,210
1985,145,0
1986,145,0
1987,145,0
1988,145,0
1989,145,245
1990,145,223
1991,145,208
1992,145,0
1993,145,0
1994,145,0
1995,145,0
1996,145,241
1997,145,221
1998,145,207
1999,145,0
2000,150,238
2001,150,222
2002,150,207
2003,150,0
2004,150,0
2005,150,0
2006,150,0
2007,150,241
2008,150,221
2009,150,206
2010,150,0
2011,150,0
2012,150,0
2013,150,260
2014,150,234
2015,150,216
2016,150,203
2017,150,0
2018,150,0
2019,150,0
2020,150,250
2021,150,227
2022,150,211
2023,150,0
2024,150,0
2025,150,0
2026,150,0
2027,150,241
2028,150,222
2029,150,206
2030,150,0
2031,150,0
2032,150,0
2033,150,260
2034,150,234
2035,150,216
2036,150,203
2037,150,0
2038,150,0
2039,150,0
2040,150,249
2041,150,226
2042,150,210
2043,150,0
2044,150,0
2045,150,0
2046,150,0
2047,150,240
2048,150,220
2049,150,207
2050,150,0
2051,150,0
2052,150,0
2053,150,258
2054,150,234
2055,150,215
2056,150,203
2057,150,0
2058,150,0
2059,150,0
2060,150,249
2061,150,227
2062,150,210
2063,150,0
2064,150,0
2065,150,0
2066,150,0
2067,150,240
2068,150,220
2069,150,206
2070,150,0
2071,150,0
2072,150,0
2073,150,257
2074,150,232
2075,150,215
2076,150,202
2077,150,0
2078,150,0
2079,150,0
2080,150,247
2081,150,225
2082,150,210
2083,150,0
2084,150,0
2085,150,0
2086,150,0
2087,150,239
2088,150,220
2089,150,206
2090,150,0
2091,150,0
2092,150,0
2093,150,256
2094,150,232
2095,150,214
2096,150,202
2097,150,0
2098,150,0
2099,150,0
2100,155,251
2101,155,233
2102,155,215
2103,155,206
2104,155,0
2105,155,0
2106,155,0
2107,155,240
2108,155,220
2109,155,206
2110,155,0
2111,155,0
2112,155,0
2113,155,251
2114,155,228
2115,155,212
2116,155,0
2117,155,0
2118,155,0
2119,155,0
2120,155,237
2121,155,219
2122,155,205
2123,155,0
2124,155,0
2125,155,0
2126,155,247
2127,155,225
2128,155,210
2129,155,0
2130,155,0
2131,155,0
2132,155,260
2133,155,234
2134,155,216
2135,155,203
2136,155,0
2137,155,0
2138,155,0
2139,155,244
2140,155,223
2141,155,208
2142,155,0
2143,155,0
2144,155,0
2145,155,255
2146,155,231
2147,155,213
2148,155,201
2149,155,0
2150,155,0
2151,155,0
2152,155,241
2153,155,221
2154,155,206
2155,155,0
2156,155,0
2157,155,0
2158,155,252
2159,155,228
2160,155,212
2161,155,0
2162,155,0
2163,155,0
2164,155,0
2165,155,237
2166,155,218
2167,155,205
2168,155,0
2169,155,0
2170,155,0
2171,155,248
2172,155,226
2173,155,210
2174,155,0
2175,155,0
2176,155,0
2177,155,0
2178,155,234
2179,155,216
2180,155,203
2181,155,0
2182,155,0
2183,155,0
2184,155,245
2185,155,224
2186,155,209
2187,155,0
2188,155,0
2189,155,0
2190,155,256
2191,155,231
2192,155,215
2193,155,202
2194,155,0
2195,155,0
2196,155,0
2197,155,241
2198,155,221
2199,155,207
2200,160,222
2201,160,211
2202,160,199
2203,160,0
2204,160,0
2205,160,0
2206,160,248
2207,160,225
2208,160,209
2209,160,0
2210,160,0
2211,160,0
2212,160,257
2213,160,232
2214,160,214
2215,160,203
2216,160,0
2217,160,0
2218,160,0
2219,160,238
2220,160,219
2221,160,206
2222,160,0
2223,160,0
2224,160,0
2225,160,243
2226,160,223
2227,160,207
2228,160,0
2229,160,0
2230,160,0
2231,160,249
2232,160,227
2233,160,211
2234,160,0
2235,160,0
2236,160,0
2237,160,257
2238,160,232
2239,160,215
2240,160,206
2241,160,0
2242,160,0
2243,160,0
2244,160,236
2245,160,218
2246,160,204
2247,160,0
2248,160,0
2249,160,0
2250,160,242
2251,160,222
2252,160,207
2253,160,0
2254,160,0
2255,160,0
2256,160,248
2257,160,226
2258,160,210
2259,160,0
2260,160,0
2261,160,0
2262,160,255
2263,160,230
2264,160,214
2265,160,0
2266,160,0
2267,160,0
2268,160,0
2269,160,236
2270,160,217
2271,160,204
2272,160,0
2273,160,0
2274,160,0
2275,160,241
2276,160,221
2277,160,207
2278,160,0
2279,160,0
2280,160,0
2281,160,247
2282,160,226
2283,160,210
2284,160,0
2285,160,0
2286,160,0
2287,160,254
2288,160,230
2289,160,213
2290,160,0
2291,160,0
2292,160,0
2293,160,0
2294,160,234
2295,160,217
2296,160,204
2297,160,0
2298,160,0
2299,160,0
2300,165,245
2301,165,228
2302,165,213
2303,165,0
2304,165,0
2305,165,0
2306,165,256
2307,165,231
2308,165,214
2309,165,0
2310,165,0
2311,165,0
2312,165,257
2313,165,232
2314,165,214
2315,165,206
2316,165,0
2317,165,0
2318,165,0
2319,165,234
2320,165,216
2321,165,206
2322,165,0
2323,165,0
2324,165,0
2325,165,234
2326,165,216
2327,165,203
2328,165,0
2329,165,0
2330,165,0
2331,165,236
2332,165,217
2333,165,204
2334,165,0
2335,165,0
2336,165,0
2337,165,237
2338,165,218
2339,165,204
2340,165,0
2341,165,0
2342,165,0
2343,165,238
2344,165,218
2345,165,205
2346,165,0
2347,165,0
2348,165,0
2349,165,239
2350,165,220
2351,165,205
2352,165,0
2353,165,0
2354,165,0
2355,165,240
2356,165,221
2357,165,207
2358,165,0
2359,165,0
2360,165,0
2361,165,241
2362,165,220
2363,165,207
2364,165,0
2365,165,0
2366,165,0
2367,165,243
2368,165,222
2369,165,207
2370,165,0
2371,165,0
2372,165,0
2373,165,244
2374,165,222
2375,165,208
2376,165,0
2377,165,0
2378,165,0
2379,165,245
2380,165,223
2381,165,209
2382,165,0
2383,165,0
2384,165,0
2385,165,247
2386,165,225
2387,165,209
2388,165,0
2389,165,0
2390,165,0
2391,165,247
2392,165,225
2393,165,210
2394,165,0
2395,165,0
2396,165,0
2397,165,249
2398,165,226
2399,165,210
2400,170,220
2401,170,208
2402,170,197
2403,170,0
2404,170,0
2405,170,0
2406,170,240
2407,170,220
2408,170,205
2409,170,0
2410,170,0
2411,170,0
2412,170,239
2413,170,219
2414,170,205
2415,170,0
2416,170,0
2417,170,0
2418,170,237
2419,170,218
2420,170,204
2421,170,0
2422,170,0
2423,170,0
2424,170,233
2425,170,215
2426,170,0
2427,170,0
2428,170,0
2429,170,253
2430,170,230
2431,170,213
2432,170,0
2433,170,0
2434,170,0
2435,170,251
2436,170,228
2437,170,212
2438,170,0
2439,170,0
2440,170,0
2441,170,246
2442,170,224
2443,170,209
2444,170,0
2445,170,0
2446,170,0
2447,170,242
2448,170,222
2449,170,207
2450,170,0
2451,170,0
2452,170,0
2453,170,240
2454,170,220
2455,170,206
2456,170,0
2457,170,0
2458,170,0
2459,170,235
2460,170,217
2461,170,204
2462,170,0
2463,170,0
2464,170,0
2465,170,233
2466,170,215
2467,170,0
2468,170,0
2469,170,0
2470,170,254
2471,170,230
2472,170,213
2473,170,0
2474,170,0
2475,170,0
2476,170,250
2477,170,226
2478,170,211
2479,170,0
2480,170,0
2481,170,0
2482,170,246
2483,170,224
2484,170,209
2485,170,0
2486,170,0
2487,170,0
2488,170,243
2489,170,222
2490,170,207
2491,170,0
2492,170,0
2493,170,0
2494,170,239
2495,170,220
2496,170,206
2497,170,0
2498,170,0
2499,170,0
2500,175,241
2501,175,225
2502,175,210
2503,175,0
2504,175,0
2505,175,0
2506,175,234
2507,175,216
2508,175,0
2509,175,0
2510,175,0
2511,175,249
2512,175,227
2513,175,211
2514,175,0
2515,175,0
2516,175,0
2517,175,243
2518,175,222
2519,175,208
2520,175,0
2521,175,0
2522,175,0
2523,175,235
2524,175,217
2525,175,0
2526,175,0
2527,175,0
2528,175,252
2529,175,229
2530,175,212
2531,175,0
2532,175,0
2533,175,0
2534,175,244
2535,175,223
2536,175,208
2537,175,0
2538,175,0
2539,175,0
2540,175,237
2541,175,218
2542,175,205
2543,175,0
2544,175,0
2545,175,256
2546,175,230
2547,175,213
2548,175,0
2549,175,0
2550,175,0
2551,175,247
2552,175,225
2553,175,209
2554,175,0
2555,175,0
2556,175,0
2557,175,239
2558,175,219
2559,175,205
2560,175,0
2561,175,0
2562,175,0
2563,175,232
2564,175,215
2565,175,0
2566,175,0
2567,175,0
2568,175,249
2569,175,227
2570,175,211
2571,175,0
2572,175,0
2573,175,0
2574,175,242
2575,175,221
2576,175,207
2577,175,0
2578,175,0
2579,175,0
2580,175,234
2581,175,216
2582,175,0
2583,175,0
2584,175,0
2585,175,251
2586,175,228
2587,175,212
2588,175,0
2589,175,0
2590,175,0
2591,175,243
2592,175,222
2593,175,207
2594,175,0
2595,175,0
2596,175,0
2597,175,236
2598,175,217
2599,175,207
2600,180,235
2601,180,220
2602,180,205
2603,180,0
2604,180,0
2605,180,0
2606,180,242
2607,180,221
2608,180,207
2609,180,0
2610,180,0
2611,180,0
2612,180,233
2613,180,215
2614,180,0
2615,180,0
2616,180,0
2617,180,247
2618,180,225
2619,180,209
2620,180,0
2621,180,0
2622,180,0
2623,180,235
2624,180,217
2625,180,0
2626,180,0
2627,180,0
2628,180,248
2629,180,226
2630,180,210
2631,180,0
2632,180,0
2633,180,0
2634,180,237
2635,180,219
2636,180,208
2637,180,0
2638,180,0
2639,180,251
2640,180,227
2641,180,211
2642,180,0
2643,180,0
2644,180,0
2645,180,239
2646,180,219
2647,180,205
2648,180,0
2649,180,0
2650,180,253
2651,180,229
2652,180,213
2653,180,0
2654,180,0
2655,180,0
2656,180,240
2657,180,220
2658,180,206
2659,180,0
2660,180,0
2661,180,254
2662,180,230
2663,180,213
2664,180,0
2665,180,0
2666,180,0
2667,180,242
2668,180,222
2669,180,207
2670,180,0
2671,180,0
2672,180,258
2673,180,232
2674,180,214
2675,180,0
2676,180,0
2677,180,0
2678,180,244
2679,180,223
2680,180,208
2681,180,0
2682,180,0
2683,180,0
2684,180,233
2685,180,216
2686,180,0
2687,180,0
2688,180,0
2689,180,245
2690,180,224
2691,180,208
2692,180,0
2693,180,0
2694,180,0
2695,180,234
2696,180,216
2697,180,0
2698,180,0
2699,180,0
2700,185,252
2701,185,233
2702,185,0
2703,185,0
2704,185,0
2705,185,249
2706,185,226
2707,185,210
2708,185,0
2709,185,0
2710,185,255
2711,185,230
2712,185,213
2713,185,0
2714,185,0
2715,185,0
2716,185,239
2717,185,220
2718,185,209
2719,185,0
2720,185,0
2721,185,248
2722,185,226
2723,185,210
2724,185,0
2725,185,0
2726,185,0
2727,185,232
2728,185,215
2729,185,0
2730,185,0
2731,185,0
2732,185,242
2733,185,221
2734,185,207
2735,185,0
2736,185,0
2737,185,252
2738,185,229
2739,185,211
2740,185,0
2741,185,0
2742,185,0
2743,185,235
2744,185,217
2745,185,0
2746,185,0
2747,185,0
2748,185,244
2749,185,223
2750,185,209
2751,185,0
2752,185,0
2753,185,256
2754,185,230
2755,185,214
2756,185,0
2757,185,0
2758,185,0
2759,185,238
2760,185,219
2761,185,207
2762,185,0
2763,185,0
2764,185,247
2765,185,225
2766,185,210
2767,185,0
2768,185,0
2769,185,0
2770,185,233
2771,185,216
2772,185,0
2773,185,0
2774,185,0
2775,185,241
2776,185,221
2777,185,207
2778,185,0
2779,185,0
2780,185,251
2781,185,228
2782,185,212
2783,185,0
2784,185,0
2785,185,0
2786,185,236
2787,185,217
2788,185,0
2789,185,0
2790,185,0
2791,185,244
2792,185,223
2793,185,208
2794,185,0
2795,185,0
2796,185,255
2797,185,230
2798,185,213
2799,185,0
2800,190,242
2801,190,225
2802,190,0
2803,190,0
2804,190,0
2805,190,245
2806,190,223
2807,190,208
2808,190,0
2809,190,0
2810,190,250
2811,190,227
2812,190,211
2813,190,0
2814,190,0
2815,190,0
2816,190,232
2817,190,215
2818,190,0
2819,190,0
2820,190,0
2821,190,238
2822,190,218
2823,190,0
2824,190,0
2825,190,0
2826,190,243
2827,190,222
2828,190,208
2829,190,0
2830,190,0
2831,190,249
2832,190,227
2833,190,210
2834,190,0
2835,190,0
2836,190,0
2837,190,232
2838,190,215
2839,190,0
2840,190,0
2841,190,0
2842,190,237
2843,190,218
2844,190,0
2845,190,0
2846,190,0
2847,190,243
2848,190,222
2849,190,208
2850,190,0
2851,190,0
2852,190,250
2853,190,227
2854,190,211
2855,190,0
2856,190,0
2857,190,0
2858,190,232
2859,190,214
2860,190,0
2861,190,0
2862,190,0
2863,190,236
2864,190,217
2865,190,0
2866,190,0
2867,190,0
2868,190,243
2869,190,222
2870,190,208
2871,190,0
2872,190,0
2873,190,249
2874,190,226
2875,190,210
2876,190,0
2877,190,0
2878,190,0
2879,190,231
2880,190,213
2881,190,0
2882,190,0
2883,190,0
2884,190,237
2885,190,218
2886,190,0
2887,190,0
2888,190,0
2889,190,242
2890,190,222
2891,190,207
2892,190,0
2893,190,0
2894,190,249
2895,190,226
2896,190,210
2897,190,0
2898,190,0
2899,190,0
2900,195,237
2901,195,222
2902,195,0
2903,195,0
2904,195,257
2905,195,232
2906,195,214
2907,195,0
2908,195,0
2909,195,0
2910,195,232
2911,195,214
2912,195,0
2913,195,0
2914,195,0
2915,195,234
2916,195,216
2917,195,0
2918,195,0
2919,195,0
2920,195,237
2921,195,218
2922,195,0
2923,195,0
2924,195,0
2925,195,239
2926,195,219
2927,195,0
2928,195,0
2929,195,0
2930,195,242
2931,195,222
2932,195,207
2933,195,0
2934,195,0
2935,195,245
2936,195,224
2937,195,209
2938,195,0
2939,195,0
2940,195,248
2941,195,226
2942,195,210
2943,195,0
2944,195,0
2945,195,251
2946,195,228
2947,195,211
2948,195,0
2949,195,0
2950,195,256
2951,195,231
2952,195,214
2953,195,0
2954,195,0
2955,195,0
2956,195,233
2957,195,216
2958,195,0
2959,195,0
2960,195,0
2961,195,235
2962,195,217
2963,195,0
2964,195,0
2965,195,0
2966,195,239
2967,195,219
2968,195,0
2969,195,0
2970,195,0
2971,195,242
2972,195,222
2973,195,211
2974,195,0
2975,195,0
2976,195,244
2977,195,223
2978,195,208
2979,195,0
2980,195,0
2981,195,247
2982,195,225
2983,195,210
2984,195,0
2985,195,0
2986,195,251
2987,195,227
2988,195,211
2989,195,0
2990,195,0
2991,195,254
2992,195,229
2993,195,213
2994,195,0
2995,195,0
2996,195,0
2997,195,232
2998,195,214
2999,195,0
3000,200,243
3001,200,226
3002,200,0
3003,200,0
3004,200,259
3005,200,233
3006,200,215
3007,200,0
3008,200,0
3009,200,255
3010,200,230
3011,200,213
3012,200,0
3013,200,0
3014,200,254
3015,200,229
3016,200,213
3017,200,0
3018,200,0
3019,200,254
3020,200,230
3021,200,213
3022,200,0
3023,200,0
3024,200,253
3025,200,229
3026,200,212
3027,200,0
3028,200,0
3029,200,253
3030,200,228
3031,200,212
3032,200,0
3033,200,0
3034,200,253
3035,200,229
3036,200,213
3037,200,0
3038,200,0
3039,200,253
3040,200,228
3041,200,212
3042,200,0
3043,200,0
3044,200,252
3045,200,228
3046,200,212
3047,200,0
3048,200,0
3049,200,252
3050,200,229
3051,200,212
3052,200,0
3053,200,0
3054,200,252
3055,200,228
3056,200,212
3057,200,0
3058,200,0
3059,200,251
3060,200,228
3061,200,212
3062,200,0
3063,200,0
3064,200,251
3065,200,228
3066,200,212
3067,200,0
3068,200,0
3069,200,252
3070,200,228
3071,200,212
3072,200,0
3073,200,0
3074,200,251
3075,200,227
3076,200,211
3077,200,0
3078,200,0
3079,200,250
3080,200,227
3081,200,211
3082,200,0
3083,200,0
3084,200,251
3085,200,228
3086,200,211
3087,200,0
3088,200,0
3089,200,250
3090,200,227
3091,200,211
3092,200,0
3093,200,0
3094,200,250
3095,200,227
3096,200,211
3097,200,0
3098,200,0
3099,200,250
3100,205,233
3101,205,219
3102,205,205
3103,205,0
3104,205,0
3105,205,0
3106,205,228
3107,205,212
3108,205,0
3109,205,0
3110,205,251
3111,205,228
3112,205,211
3113,205,0
3114,205,0
3115,205,248
3116,205,226
3117,205,210
3118,205,0
3119,205,0
3120,205,245
3121,205,223
3122,205,209
3123,205,0
3124,205,0
3125,205,241
3126,205,220
3127,205,0
3128,205,0
3129,205,0
3130,205,238
3131,205,218
3132,205,0
3133,205,0
3134,205,0
3135,205,235
3136,205,217
3137,205,0
3138,205,0
3139,205,0
3140,205,232
3141,205,214
3142,205,0
3143,205,0
3144,205,253
3145,205,229
3146,205,212
3147,205,0
3148,205,0
3149,205,249
3150,205,227
3151,205,211
3152,205,0
3153,205,0
3154,205,246
3155,205,224
3156,205,209
3157,205,0
3158,205,0
3159,205,242
3160,205,222
3161,205,0
3162,205,0
3163,205,0
3164,205,239
3165,205,219
3166,205,0
3167,205,0
3168,205,0
3169,205,236
3170,205,217
3171,205,0
3172,205,0
3173,205,0
3174,205,233
3175,205,215
3176,205,0
3177,205,0
3178,205,0
3179,205,230
3180,205,213
3181,205,0
3182,205,0
3183,205,251
3184,205,227
3185,205,212
3186,205,0
3187,205,0
3188,205,247
3189,205,225
3190,205,209
3191,205,0
3192,205,0
3193,205,243
3194,205,222
3195,205,211
3196,205,0
3197,205,0
3198,205,240
3199,205,220
3200,210,218
3201,210,207
3202,210,0
3203,210,0
3204,210,0
3205,210,230
3206,210,213
3207,210,0
3208,210,0
3209,210,250
3210,210,227
3211,210,210
3212,210,0
3213,210,0
3214,210,243
3215,210,223
3216,210,212
3217,210,0
3218,210,0
3219,210,238
3220,210,218
3221,210,0
3222,210,0
3223,210,0
3224,210,232
3225,210,214
3226,210,0
3227,210,0
3228,210,249
3229,210,226
3230,210,210
3231,210,0
3232,210,0
3233,210,243
3234,210,222
3235,210,0
3236,210,0
3237,210,0
3238,210,237
3239,210,217
3240,210,0
3241,210,0
3242,210,0
3243,210,231
3244,210,214
3245,210,0
3246,210,0
3247,210,248
3248,210,225
3249,210,210
3250,210,0
3251,210,0
3252,210,242
3253,210,222
3254,210,0
3255,210,0
3256,210,0
3257,210,235
3258,210,216
3259,210,0
3260,210,0
3261,210,0
3262,210,229
3263,210,213
3264,210,0
3265,210,0
3266,210,247
3267,210,225
3268,210,209
3269,210,0
3270,210,0
3271,210,240
3272,210,221
3273,210,0
3274,210,0
3275,210,0
3276,210,233
3277,210,216
3278,210,0
3279,210,0
3280,210,253
3281,210,228
3282,210,212
3283,210,0
3284,210,0
3285,210,245
3286,210,224
3287,210,213
3288,210,0
3289,210,0
3290,210,238
3291,210,219
3292,210,0
3293,210,0
3294,210,0
3295,210,232
3296,210,215
3297,210,0
3298,210,0
3299,210,251
3300,215,233
3301,215,219
3302,215,0
3303,215,0
3304,215,0
