Time,Frequency,A0
3305,215,231
3306,215,214
3307,215,0
3308,215,0
3309,215,245
3310,215,224
3311,215,211
3312,215,0
3313,215,0
3314,215,236
3315,215,218
3316,215,0
3317,215,0
3318,215,254
3319,215,230
3320,215,212
3321,215,0
3322,215,0
3323,215,243
3324,215,222
3325,215,0
3326,215,0
3327,215,0
3328,215,234
3329,215,216
3330,215,0
3331,215,0
3332,215,251
3333,215,228
3334,215,211
3335,215,0
3336,215,0
3337,215,242
3338,215,221
3339,215,0
3340,215,0
3341,215,0
3342,215,232
3343,215,215
3344,215,0
3345,215,0
3346,215,248
3347,215,225
3348,215,210
3349,215,0
3350,215,0
3351,215,240
3352,215,220
3353,215,0
3354,215,0
3355,215,0
3356,215,231
3357,215,214
3358,215,0
3359,215,0
3360,215,246
3361,215,224
3362,215,211
3363,215,0
3364,215,0
3365,215,237
3366,215,218
3367,215,0
3368,215,0
3369,215,0
3370,215,231
3371,215,213
3372,215,0
3373,215,0
3374,215,244
3375,215,223
3376,215,0
3377,215,0
3378,215,0
3379,215,235
3380,215,217
3381,215,0
3382,215,0
3383,215,252
3384,215,228
3385,215,212
3386,215,0
3387,215,0
3388,215,243
3389,215,221
3390,215,0
3391,215,0
3392,215,0
3393,215,233
3394,215,216
3395,215,0
3396,215,0
3397,215,249
3398,215,227
3399,215,211
3400,220,235
3401,220,0
3402,220,0
3403,220,258
3404,220,233
3405,220,216
3406,220,0
3407,220,0
3408,220,241
3409,220,221
3410,220,0
3411,220,0
3412,220,0
3413,220,230
3414,220,213
3415,220,0
3416,220,0
3417,220,242
3418,220,222
3419,220,0
3420,220,0
3421,220,0
3422,220,232
3423,220,214
3424,220,0
3425,220,0
3426,220,244
3427,220,223
3428,220,0
3429,220,0
3430,220,0
3431,220,233
3432,220,216
3433,220,0
3434,220,0
3435,220,247
3436,220,225
3437,220,213
3438,220,0
3439,220,0
3440,220,236
3441,220,217
3442,220,0
3443,220,0
3444,220,248
3445,220,226
3446,220,210
3447,220,0
3448,220,0
3449,220,238
3450,220,219
3451,220,0
3452,220,0
3453,220,252
3454,220,228
3455,220,211
3456,220,0
3457,220,0
3458,220,240
3459,220,219
3460,220,0
3461,220,0
3462,220,0
3463,220,229
3464,220,212
3465,220,0
3466,220,0
3467,220,242
3468,220,221
3469,220,0
3470,220,0
3471,220,0
3472,220,232
3473,220,214
3474,220,0
3475,220,0
3476,220,243
3477,220,223
3478,220,0
3479,220,0
3480,220,0
3481,220,233
3482,220,215
3483,220,0
3484,220,0
3485,220,247
3486,220,225
3487,220,213
3488,220,0
3489,220,0
3490,220,235
3491,220,217
3492,220,0
3493,220,0
3494,220,249
3495,220,225
3496,220,210
3497,220,0
3498,220,0
3499,220,237
3500,225,225
3501,225,213
3502,225,0
3503,225,0
3504,225,241
3505,225,221
3506,225,0
3507,225,0
3508,225,0
3509,225,228
3510,225,212
3511,225,0
3512,225,0
3513,225,237
3514,225,218
3515,225,0
3516,225,0
3517,225,248
3518,225,225
3519,225,214
3520,225,0
3521,225,0
3522,225,233
3523,225,215
3524,225,0
3525,225,0
3526,225,243
3527,225,222
3528,225,0
3529,225,0
3530,225,0
3531,225,230
3532,225,213
3533,225,0
3534,225,0
3535,225,239
3536,225,219
3537,225,0
3538,225,0
3539,225,250
3540,225,227
3541,225,210
3542,225,0
3543,225,0
3544,225,235
3545,225,217
3546,225,0
3547,225,0
3548,225,245
3549,225,224
3550,225,0
3551,225,0
3552,225,0
3553,225,232
3554,225,214
3555,225,0
3556,225,0
3557,225,241
3558,225,220
3559,225,0
3560,225,0
3561,225,252
3562,225,229
3563,225,211
3564,225,0
3565,225,0
3566,225,238
3567,225,219
3568,225,0
3569,225,0
3570,225,248
3571,225,225
3572,225,214
3573,225,0
3574,225,0
3575,225,233
3576,225,215
3577,225,0
3578,225,0
3579,225,243
3580,225,222
3581,225,0
3582,225,0
3583,225,0
3584,225,231
3585,225,213
3586,225,0
3587,225,0
3588,225,240
3589,225,219
3590,225,0
3591,225,0
3592,225,250
3593,225,227
3594,225,211
3595,225,0
3596,225,0
3597,225,235
3598,225,217
3599,225,0
3600,230,246
3601,230,0
3602,230,0
3603,230,0
3604,230,236
3605,230,218
3606,230,0
3607,230,0
3608,230,238
3609,230,218
3610,230,0
3611,230,0
3612,230,244
3613,230,224
3614,230,0
3615,230,0
3616,230,0
3617,230,229
3618,230,212
3619,230,0
3620,230,0
3621,230,236
3622,230,217
3623,230,0
3624,230,0
3625,230,243
3626,230,222
3627,230,0
3628,230,0
3629,230,252
3630,230,228
3631,230,212
3632,230,0
3633,230,0
3634,230,235
3635,230,216
3636,230,0
3637,230,0
3638,230,243
3639,230,222
3640,230,0
3641,230,0
3642,230,250
3643,230,227
3644,230,211
3645,230,0
3646,230,0
3647,230,234
3648,230,216
3649,230,0
3650,230,0
3651,230,242
3652,230,221
3653,230,0
3654,230,0
3655,230,250
3656,230,227
3657,230,211
3658,230,0
3659,230,0
3660,230,233
3661,230,216
3662,230,0
3663,230,0
3664,230,240
3665,230,220
3666,230,0
3667,230,0
3668,230,249
3669,230,226
3670,230,214
3671,230,0
3672,230,0
3673,230,232
3674,230,215
3675,230,0
3676,230,0
3677,230,239
3678,230,220
3679,230,0
3680,230,0
3681,230,247
3682,230,226
3683,230,0
3684,230,0
3685,230,0
3686,230,232
3687,230,214
3688,230,0
3689,230,0
3690,230,238
3691,230,219
3692,230,0
3693,230,0
3694,230,246
3695,230,224
3696,230,0
3697,230,0
3698,230,0
3699,230,231
3700,235,221
3701,235,210
3702,235,0
3703,235,0
3704,235,244
3705,235,222
3706,235,0
3707,235,0
3708,235,0
3709,235,228
3710,235,211
3711,235,0
3712,235,0
3713,235,233
3714,235,216
3715,235,0
3716,235,0
3717,235,240
3718,235,220
3719,235,0
3720,235,0
3721,235,245
3722,235,223
3723,235,0
3724,235,0
3725,235,251
3726,235,227
3727,235,211
3728,235,0
3729,235,0
3730,235,232
3731,235,214
3732,235,0
3733,235,0
3734,235,237
3735,235,218
3736,235,0
3737,235,0
3738,235,242
3739,235,221
3740,235,0
3741,235,0
3742,235,248
3743,235,225
3744,235,0
3745,235,0
3746,235,0
3747,235,230
3748,235,213
3749,235,0
3750,235,0
3751,235,235
3752,235,216
3753,235,0
3754,235,0
3755,235,240
3756,235,220
3757,235,0
3758,235,0
3759,235,246
3760,235,223
3761,235,0
3762,235,0
3763,235,252
3764,235,227
3765,235,211
3766,235,0
3767,235,0
3768,235,233
3769,235,215
3770,235,0
3771,235,0
3772,235,238
3773,235,218
3774,235,0
3775,235,0
3776,235,243
3777,235,221
3778,235,0
3779,235,0
3780,235,249
3781,235,226
3782,235,213
3783,235,0
3784,235,0
3785,235,230
3786,235,213
3787,235,0
3788,235,0
3789,235,235
3790,235,217
3791,235,0
3792,235,0
3793,235,240
3794,235,220
3795,235,0
3796,235,0
3797,235,245
3798,235,224
3799,235,0
3800,240,241
3801,240,225
3802,240,209
3803,240,0
3804,240,0
3805,240,231
3806,240,214
3807,240,0
3808,240,0
3809,240,235
3810,240,217
3811,240,0
3812,240,0
3813,240,239
3814,240,220
3815,240,0
3816,240,0
3817,240,244
3818,240,222
3819,240,0
3820,240,0
3821,240,248
3822,240,225
3823,240,0
3824,240,0
3825,240,0
3826,240,228
3827,240,211
3828,240,0
3829,240,0
3830,240,231
3831,240,214
3832,240,0
3833,240,0
3834,240,236
3835,240,217
3836,240,0
3837,240,0
3838,240,239
3839,240,219
3840,240,0
3841,240,0
3842,240,242
3843,240,221
3844,240,0
3845,240,0
3846,240,246
3847,240,225
3848,240,0
3849,240,0
3850,240,252
3851,240,228
3852,240,211
3853,240,0
3854,240,0
3855,240,231
3856,240,213
3857,240,0
3858,240,0
3859,240,233
3860,240,215
3861,240,0
3862,240,0
3863,240,238
3864,240,219
3865,240,0
3866,240,0
3867,240,242
3868,240,221
3869,240,0
3870,240,0
3871,240,246
3872,240,224
3873,240,0
3874,240,0
3875,240,250
3876,240,226
3877,240,214
3878,240,0
3879,240,0
3880,240,230
3881,240,213
3882,240,0
3883,240,0
3884,240,234
3885,240,216
3886,240,0
3887,240,0
3888,240,238
3889,240,218
3890,240,0
3891,240,0
3892,240,240
3893,240,220
3894,240,0
3895,240,0
3896,240,245
3897,240,223
3898,240,0
3899,240,0
3900,245,251
3901,245,233
3902,245,218
3903,245,0
3904,245,0
3905,245,230
3906,245,213
3907,245,0
3908,245,0
3909,245,230
3910,245,213
3911,245,0
3912,245,0
3913,245,232
3914,245,215
3915,245,0
3916,245,0
3917,245,235
3918,245,217
3919,245,0
3920,245,0
3921,245,236
3922,245,217
3923,245,0
3924,245,0
3925,245,237
3926,245,218
3927,245,0
3928,245,0
3929,245,239
3930,245,219
3931,245,0
3932,245,0
3933,245,242
3934,245,221
3935,245,0
3936,245,0
3937,245,244
3938,245,222
3939,245,0
3940,245,0
3941,245,246
3942,245,224
3943,245,0
3944,245,0
3945,245,247
3946,245,224
3947,245,0
3948,245,0
3949,245,250
3950,245,227
3951,245,0
3952,245,0
3953,245,0
3954,245,229
3955,245,213
3956,245,0
3957,245,0
3958,245,229
3959,245,212
3960,245,0
3961,245,0
3962,245,232
3963,245,214
3964,245,0
3965,245,0
3966,245,233
3967,245,215
3968,245,0
3969,245,0
3970,245,235
3971,245,217
3972,245,0
3973,245,0
3974,245,236
3975,245,218
3976,245,0
3977,245,0
3978,245,238
3979,245,218
3980,245,0
3981,245,0
3982,245,241
3983,245,220
3984,245,0
3985,245,0
3986,245,243
3987,245,222
3988,245,0
3989,245,0
3990,245,245
3991,245,222
3992,245,0
3993,245,0
3994,245,246
3995,245,225
3996,245,0
3997,245,0
3998,245,249
3999,245,226
4000,250,218
4001,250,0
4002,250,0
4003,250,245
4004,250,224
4005,250,0
4006,250,0
4007,250,245
4008,250,223
4009,250,0
4010,250,0
4011,250,245
4012,250,224
4013,250,0
4014,250,0
4015,250,246
4016,250,224
4017,250,0
4018,250,0
4019,250,246
4020,250,225
4021,250,0
4022,250,0
4023,250,246
4024,250,224
4025,250,0
4026,250,0
4027,250,245
4028,250,224
4029,250,0
4030,250,0
4031,250,247
4032,250,224
4033,250,0
4034,250,0
4035,250,246
4036,250,224
4037,250,0
4038,250,0
4039,250,246
4040,250,224
4041,250,0
4042,250,0
4043,250,245
4044,250,224
4045,250,0
4046,250,0
4047,250,246
4048,250,224
4049,250,0
4050,250,0
4051,250,246
4052,250,224
4053,250,0
4054,250,0
4055,250,246
4056,250,224
4057,250,0
4058,250,0
4059,250,246
4060,250,224
4061,250,0
4062,250,0
4063,250,245
4064,250,224
4065,250,0
4066,250,0
4067,250,247
4068,250,224
4069,250,0
4070,250,0
4071,250,246
4072,250,224
4073,250,0
4074,250,0
4075,250,245
4076,250,224
4077,250,0
4078,250,0
4079,250,245
4080,250,223
4081,250,0
4082,250,0
4083,250,246
4084,250,224
4085,250,0
4086,250,0
4087,250,246
4088,250,225
4089,250,0
4090,250,0
4091,250,246
4092,250,224
4093,250,0
4094,250,0
4095,250,246
4096,250,224
4097,250,0
4098,250,0
4099,250,246
4100,255,230
4101,255,0
4102,255,0
4103,255,239
4104,255,219
4105,255,0
4106,255,0
4107,255,233
4108,255,214
4109,255,0
4110,255,0
4111,255,230
4112,255,213
4113,255,0
4114,255,0
4115,255,228
4116,255,0
4117,255,0
4118,255,250
4119,255,226
4120,255,0
4121,255,0
4122,255,248
4123,255,224
4124,255,0
4125,255,0
4126,255,244
4127,255,223
4128,255,0
4129,255,0
4130,255,243
4131,255,222
4132,255,0
4133,255,0
4134,255,241
4135,255,221
4136,255,0
4137,255,0
4138,255,239
4139,255,220
4140,255,0
4141,255,0
4142,255,237
4143,255,217
4144,255,0
4145,255,0
4146,255,235
4147,255,217
4148,255,0
4149,255,0
4150,255,234
4151,255,216
4152,255,0
4153,255,0
4154,255,232
4155,255,214
4156,255,0
4157,255,0
4158,255,230
4159,255,213
4160,255,0
4161,255,0
4162,255,229
4163,255,216
4164,255,0
4165,255,0
4166,255,227
4167,255,0
4168,255,0
4169,255,248
4170,255,225
4171,255,0
4172,255,0
4173,255,246
4174,255,224
4175,255,0
4176,255,0
4177,255,243
4178,255,223
4179,255,0
4180,255,0
4181,255,242
4182,255,221
4183,255,0
4184,255,0
4185,255,240
4186,255,220
4187,255,0
4188,255,0
4189,255,238
4190,255,218
4191,255,0
4192,255,0
4193,255,236
4194,255,217
4195,255,0
4196,255,0
4197,255,234
4198,255,216
4199,255,0
4200,260,249
4201,260,231
4202,260,213
4203,260,0
4204,260,0
4205,260,229
4206,260,213
4207,260,0
4208,260,251
4209,260,227
4210,260,0
4211,260,0
4212,260,246
4213,260,224
4214,260,0
4215,260,0
4216,260,241
4217,260,221
4218,260,0
4219,260,0
4220,260,238
4221,260,218
4222,260,0
4223,260,0
4224,260,234
4225,260,215
4226,260,0
4227,260,0
4228,260,231
4229,260,214
4230,260,0
4231,260,0
4232,260,228
4233,260,0
4234,260,0
4235,260,247
4236,260,224
4237,260,0
4238,260,0
4239,260,243
4240,260,221
4241,260,0
4242,260,0
4243,260,238
4244,260,219
4245,260,0
4246,260,0
4247,260,235
4248,260,217
4249,260,0
4250,260,0
4251,260,232
4252,260,214
4253,260,0
4254,260,0
4255,260,228
4256,260,0
4257,260,0
4258,260,248
4259,260,225
4260,260,0
4261,260,0
4262,260,243
4263,260,222
4264,260,0
4265,260,0
4266,260,240
4267,260,219
4268,260,0
4269,260,0
4270,260,236
4271,260,217
4272,260,0
4273,260,0
4274,260,232
4275,260,214
4276,260,0
4277,260,0
4278,260,229
4279,260,215
4280,260,0
4281,260,249
4282,260,226
4283,260,0
4284,260,0
4285,260,245
4286,260,223
4287,260,0
4288,260,0
4289,260,241
4290,260,220
4291,260,0
4292,260,0
4293,260,237
4294,260,218
4295,260,0
4296,260,0
4297,260,233
4298,260,215
4299,260,0
4300,265,250
4301,265,231
4302,265,0
4303,265,0
4304,265,233
4305,265,0
4306,265,0
4307,265,246
4308,265,224
4309,265,0
4310,265,0
4311,265,239
4312,265,218
4313,265,0
4314,265,0
4315,265,233
4316,265,214
4317,265,0
4318,265,0
4319,265,227
4320,265,0
4321,265,0
4322,265,245
4323,265,223
4324,265,0
4325,265,0
4326,265,239
4327,265,219
4328,265,0
4329,265,0
4330,265,233
4331,265,215
4332,265,0
4333,265,0
4334,265,228
4335,265,0
4336,265,0
4337,265,246
4338,265,224
4339,265,0
4340,265,0
4341,265,240
4342,265,219
4343,265,0
4344,265,0
4345,265,234
4346,265,216
4347,265,0
4348,265,0
4349,265,230
4350,265,215
4351,265,0
4352,265,247
4353,265,224
4354,265,0
4355,265,0
4356,265,240
4357,265,220
4358,265,0
4359,265,0
4360,265,235
4361,265,216
4362,265,0
4363,265,0
4364,265,230
4365,265,217
4366,265,0
4367,265,249
4368,265,226
4369,265,0
4370,265,0
4371,265,242
4372,265,221
4373,265,0
4374,265,0
4375,265,236
4376,265,217
4377,265,0
4378,265,0
4379,265,231
4380,265,213
4381,265,0
4382,265,250
4383,265,226
4384,265,0
4385,265,0
4386,265,243
4387,265,222
4388,265,0
4389,265,0
4390,265,237
4391,265,218
4392,265,0
4393,265,0
4394,265,232
4395,265,213
4396,265,0
4397,265,0
4398,265,227
4399,265,0
4400,270,242
4401,270,0
4402,270,0
4403,270,241
4404,270,222
4405,270,0
4406,270,251
4407,270,229
4408,270,0
4409,270,0
4410,270,242
4411,270,222
4412,270,0
4413,270,0
4414,270,235
4415,270,216
4416,270,0
4417,270,0
4418,270,228
4419,270,0
4420,270,0
4421,270,244
4422,270,223
4423,270,0
4424,270,0
4425,270,236
4426,270,217
4427,270,0
4428,270,0
4429,270,230
4430,270,216
4431,270,0
4432,270,247
4433,270,225
4434,270,0
4435,270,0
4436,270,239
4437,270,219
4438,270,0
4439,270,0
4440,270,232
4441,270,214
4442,270,0
4443,270,248
4444,270,225
4445,270,0
4446,270,0
4447,270,240
4448,270,220
4449,270,0
4450,270,0
4451,270,234
4452,270,216
4453,270,0
4454,270,0
4455,270,227
4456,270,0
4457,270,0
4458,270,242
4459,270,222
4460,270,0
4461,270,0
4462,270,235
4463,270,217
4464,270,0
4465,270,0
4466,270,229
4467,270,0
4468,270,0
4469,270,245
4470,270,224
4471,270,0
4472,270,0
4473,270,237
4474,270,218
4475,270,0
4476,270,0
4477,270,230
4478,270,215
4479,270,0
4480,270,247
4481,270,225
4482,270,0
4483,270,0
4484,270,240
4485,270,219
4486,270,0
4487,270,0
4488,270,232
4489,270,214
4490,270,0
4491,270,0
4492,270,226
4493,270,0
4494,270,0
4495,270,242
4496,270,221
4497,270,0
4498,270,0
4499,270,235
4500,275,222
4501,275,0
4502,275,0
4503,275,233
4504,275,216
4505,275,0
4506,275,248
4507,275,225
4508,275,0
4509,275,0
4510,275,238
4511,275,219
4512,275,0
4513,275,0
4514,275,230
4515,275,216
4516,275,0
4517,275,245
4518,275,223
4519,275,0
4520,275,0
4521,275,235
4522,275,217
4523,275,0
4524,275,0
4525,275,227
4526,275,0
4527,275,0
4528,275,242
4529,275,221
4530,275,0
4531,275,0
4532,275,233
4533,275,216
4534,275,0
4535,275,249
4536,275,226
4537,275,0
4538,275,0
4539,275,239
4540,275,219
4541,275,0
4542,275,0
4543,275,231
4544,275,215
4545,275,0
4546,275,246
4547,275,224
4548,275,0
4549,275,0
4550,275,237
4551,275,217
4552,275,0
4553,275,0
4554,275,229
4555,275,0
4556,275,0
4557,275,243
4558,275,222
4559,275,0
4560,275,0
4561,275,235
4562,275,217
4563,275,0
4564,275,0
4565,275,227
4566,275,0
4567,275,0
4568,275,241
4569,275,220
4570,275,0
4571,275,0
4572,275,232
4573,275,215
4574,275,0
4575,275,248
4576,275,225
4577,275,0
4578,275,0
4579,275,238
4580,275,218
4581,275,0
4582,275,0
4583,275,230
4584,275,216
4585,275,0
4586,275,245
4587,275,223
4588,275,0
4589,275,0
4590,275,236
4591,275,217
4592,275,0
4593,275,0
4594,275,228
4595,275,0
4596,275,0
4597,275,242
4598,275,222
4599,275,0
4600,280,246
4601,280,228
4602,280,0
4603,280,0
4604,280,237
4605,280,218
4606,280,0
4607,280,0
4608,280,226
4609,280,0
4610,280,0
4611,280,239
4612,280,219
4613,280,0
4614,280,0
4615,280,229
4616,280,0
4617,280,0
4618,280,242
4619,280,221
4620,280,0
4621,280,0
4622,280,232
4623,280,214
4624,280,0
4625,280,245
4626,280,224
4627,280,0
4628,280,0
4629,280,236
4630,280,217
4631,280,0
4632,280,0
4633,280,226
4634,280,0
4635,280,0
4636,280,238
4637,280,219
4638,280,0
4639,280,0
4640,280,229
4641,280,0
4642,280,0
4643,280,242
4644,280,221
4645,280,0
4646,280,0
4647,280,232
4648,280,215
4649,280,0
4650,280,245
4651,280,223
4652,280,0
4653,280,0
4654,280,235
4655,280,216
4656,280,0
4657,280,249
4658,280,226
4659,280,0
4660,280,0
4661,280,238
4662,280,218
4663,280,0
4664,280,0
4665,280,229
4666,280,0
4667,280,0
4668,280,241
4669,280,220
4670,280,0
4671,280,0
4672,280,231
4673,280,217
4674,280,0
4675,280,244
4676,280,223
4677,280,0
4678,280,0
4679,280,234
4680,280,216
4681,280,0
4682,280,248
4683,280,225
4684,280,0
4685,280,0
4686,280,237
4687,280,218
4688,280,0
4689,280,0
4690,280,227
4691,280,0
4692,280,0
4693,280,240
4694,280,220
4695,280,0
4696,280,0
4697,280,231
4698,280,216
4699,280,0
4700,285,247
4701,285,229
4702,285,0
4703,285,0
4704,285,238
4705,285,219
4706,285,0
4707,285,0
4708,285,227
4709,285,0
4710,285,0
4711,285,238
4712,285,218
4713,285,0
4714,285,0
4715,285,227
4716,285,0
4717,285,0
4718,285,238
4719,285,218
4720,285,0
4721,285,0
4722,285,227
4723,285,0
4724,285,0
4725,285,238
4726,285,218
4727,285,0
4728,285,0
4729,285,227
4730,285,0
4731,285,0
4732,285,238
4733,285,219
4734,285,0
4735,285,0
4736,285,227
4737,285,0
4738,285,0
4739,285,238
4740,285,219
4741,285,0
4742,285,0
4743,285,228
4744,285,0
4745,285,0
4746,285,239
4747,285,219
4748,285,0
4749,285,0
4750,285,228
4751,285,0
4752,285,0
4753,285,239
4754,285,219
4755,285,0
4756,285,0
4757,285,228
4758,285,0
4759,285,0
4760,285,239
4761,285,219
4762,285,0
4763,285,0
4764,285,229
4765,285,0
4766,285,0
4767,285,239
4768,285,219
4769,285,0
4770,285,0
4771,285,228
4772,285,0
4773,285,0
4774,285,239
4775,285,220
4776,285,0
4777,285,0
4778,285,228
4779,285,0
4780,285,0
4781,285,239
4782,285,220
4783,285,0
4784,285,0
4785,285,229
4786,285,0
4787,285,0
4788,285,240
4789,285,220
4790,285,0
4791,285,0
4792,285,229
4793,285,0
4794,285,0
4795,285,240
4796,285,220
4797,285,0
4798,285,0
4799,285,229
4800,290,221
4801,290,0
4802,290,0
4803,290,230
4804,290,0
4805,290,0
4806,290,238
4807,290,219
4808,290,0
4809,290,0
4810,290,226
4811,290,0
4812,290,0
4813,290,235
4814,290,216
4815,290,0
4816,290,246
4817,290,224
4818,290,0
4819,290,0
4820,290,233
4821,290,215
4822,290,0
4823,290,242
4824,290,222
4825,290,0
4826,290,0
4827,290,229
4828,290,0
4829,290,0
4830,290,240
4831,290,220
4832,290,0
4833,290,0
4834,290,227
4835,290,0
4836,290,0
4837,290,237
4838,290,218
4839,290,0
4840,290,248
4841,290,225
4842,290,0
4843,290,0
4844,290,234
4845,290,216
4846,290,0
4847,290,245
4848,290,223
4849,290,0
4850,290,0
4851,290,232
4852,290,216
4853,290,0
4854,290,241
4855,290,221
4856,290,0
4857,290,0
4858,290,229
4859,290,0
4860,290,0
4861,290,238
4862,290,219
4863,290,0
4864,290,0
4865,290,227
4866,290,0
4867,290,0
4868,290,236
4869,290,217
4870,290,0
4871,290,247
4872,290,224
4873,290,0
4874,290,0
4875,290,234
4876,290,215
4877,290,0
4878,290,243
