Time,Frequency,A0
4879,290,222
4880,290,0
4881,290,0
4882,290,231
4883,290,0
4884,290,0
4885,290,241
4886,290,220
4887,290,0
4888,290,0
4889,290,228
4890,290,0
4891,290,0
4892,290,238
4893,290,218
4894,290,0
4895,290,0
4896,290,226
4897,290,0
4898,290,0
4899,290,235
4900,295,222
4901,295,210
4902,295,198
4903,295,0
4904,295,237
4905,295,217
4906,295,0
4907,295,0
4908,295,229
4909,295,0
4910,295,0
4911,295,239
4912,295,219
4913,295,0
4914,295,0
4915,295,225
4916,295,0
4917,295,0
4918,295,234
4919,295,215
4920,295,0
4921,295,243
4922,295,222
4923,295,0
4924,295,0
4925,295,229
4926,295,0
4927,295,0
4928,295,237
4929,295,218
4930,295,0
4931,295,246
4932,295,224
4933,295,0
4934,295,0
4935,295,231
4936,295,0
4937,295,0
4938,295,240
4939,295,219
4940,295,0
4941,295,0
4942,295,226
4943,295,0
4944,295,0
4945,295,234
4946,295,216
4947,295,0
4948,295,243
4949,295,221
4950,295,0
4951,295,0
4952,295,229
4953,295,0
4954,295,0
4955,295,237
4956,295,218
4957,295,0
4958,295,246
4959,295,224
4960,295,0
4961,295,0
4962,295,231
4963,295,217
4964,295,0
4965,295,241
4966,295,220
4967,295,0
4968,295,0
4969,295,226
4970,295,0
4971,295,0
4972,295,234
4973,295,216
4974,295,0
4975,295,243
4976,295,222
4977,295,0
4978,295,0
4979,295,229
4980,295,0
4981,295,0
4982,295,237
4983,295,218
4984,295,0
4985,295,247
4986,295,224
4987,295,0
4988,295,0
4989,295,231
4990,295,217
4991,295,0
4992,295,240
4993,295,220
4994,295,0
4995,295,0
4996,295,227
4997,295,0
4998,295,0
4999,295,234
5000,300,223
5001,300,0
5002,300,0
5003,300,236
5004,300,217
5005,300,0
5006,300,245
5007,300,223
5008,300,0
5009,300,0
5010,300,230
5011,300,0
5012,300,0
5013,300,237
5014,300,217
5015,300,0
5016,300,246
5017,300,224
5018,300,0
5019,300,0
5020,300,230
5021,300,0
5022,300,0
5023,300,237
5024,300,218
5025,300,0
5026,300,245
5027,300,223
5028,300,0
5029,300,0
5030,300,230
5031,300,0
5032,300,0
5033,300,237
5034,300,217
5035,300,0
5036,300,245
5037,300,223
5038,300,0
5039,300,0
5040,300,229
5041,300,0
5042,300,0
5043,300,237
5044,300,218
5045,300,0
5046,300,245
5047,300,223
5048,300,0
5049,300,0
5050,300,229
5051,300,0
5052,300,0
5053,300,236
5054,300,217
5055,300,0
5056,300,244
5057,300,223
5058,300,0
5059,300,0
5060,300,229
5061,300,0
5062,300,0
5063,300,236
5064,300,217
5065,300,0
5066,300,244
5067,300,222
5068,300,0
5069,300,0
5070,300,229
5071,300,0
5072,300,0
5073,300,236
5074,300,217
5075,300,0
5076,300,243
5077,300,222
5078,300,0
5079,300,0
5080,300,228
5081,300,0
5082,300,0
5083,300,235
5084,300,217
5085,300,0
5086,300,243
5087,300,221
5088,300,0
5089,300,0
5090,300,228
5091,300,0
5092,300,0
5093,300,235
5094,300,216
5095,300,0
5096,300,243
5097,300,221
5098,300,0
5099,300,0
5100,305,233
5101,305,218
5102,305,0
5103,305,0
5104,305,228
5105,305,215
5106,305,0
5107,305,237
5108,305,218
5109,305,0
5110,305,245
5111,305,223
5112,305,0
5113,305,0
5114,305,228
5115,305,0
5116,305,0
5117,305,234
5118,305,215
5119,305,0
5120,305,239
5121,305,219
5122,305,0
5123,305,247
5124,305,224
5125,305,0
5126,305,0
5127,305,229
5128,305,0
5129,305,0
5130,305,235
5131,305,216
5132,305,0
5133,305,241
5134,305,221
5135,305,0
5136,305,0
5137,305,225
5138,305,0
5139,305,0
5140,305,230
5141,305,0
5142,305,0
5143,305,236
5144,305,217
5145,305,0
5146,305,242
5147,305,221
5148,305,0
5149,305,0
5150,305,226
5151,305,0
5152,305,0
5153,305,232
5154,305,0
5155,305,0
5156,305,237
5157,305,218
5158,305,0
5159,305,244
5160,305,223
5161,305,0
5162,305,0
5163,305,227
5164,305,0
5165,305,0
5166,305,233
5167,305,218
5168,305,0
5169,305,239
5170,305,219
5171,305,0
5172,305,245
5173,305,223
5174,305,0
5175,305,0
5176,305,228
5177,305,0
5178,305,0
5179,305,234
5180,305,217
5181,305,0
5182,305,240
5183,305,220
5184,305,0
5185,305,247
5186,305,224
5187,305,0
5188,305,0
5189,305,229
5190,305,0
5191,305,0
5192,305,235
5193,305,216
5194,305,0
5195,305,242
5196,305,221
5197,305,0
5198,305,0
5199,305,225
5200,310,228
5201,310,214
5202,310,202
5203,310,0
5204,310,235
5205,310,216
5206,310,0
5207,310,0
5208,310,223
5209,310,0
5210,310,0
5211,310,230
5212,310,0
5213,310,0
5214,310,234
5215,310,215
5216,310,0
5217,310,239
5218,310,220
5219,310,0
5220,310,245
5221,310,223
5222,310,0
5223,310,0
5224,310,227
5225,310,0
5226,310,0
5227,310,231
5228,310,0
5229,310,0
5230,310,236
5231,310,217
5232,310,0
5233,310,241
5234,310,221
5235,310,0
5236,310,248
5237,310,225
5238,310,0
5239,310,0
5240,310,229
5241,310,0
5242,310,0
5243,310,233
5244,310,218
5245,310,0
5246,310,238
5247,310,218
5248,310,0
5249,310,243
5250,310,222
5251,310,0
5252,310,0
5253,310,226
5254,310,0
5255,310,0
5256,310,230
5257,310,0
5258,310,0
5259,310,236
5260,310,216
5261,310,0
5262,310,240
5263,310,220
5264,310,0
5265,310,246
5266,310,223
5267,310,0
5268,310,0
5269,310,228
5270,310,0
5271,310,0
5272,310,232
5273,310,0
5274,310,0
5275,310,238
5276,310,218
5277,310,0
5278,310,242
5279,310,221
5280,310,0
5281,310,0
5282,310,225
5283,310,0
5284,310,0
5285,310,229
5286,310,0
5287,310,0
5288,310,234
5289,310,215
5290,310,0
5291,310,239
5292,310,219
5293,310,0
5294,310,245
5295,310,223
5296,310,0
5297,310,0
5298,310,227
5299,310,0
5300,315,245
5301,315,0
5302,315,0
5303,315,235
5304,315,0
5305,315,0
5306,315,233
5307,315,0
5308,315,0
5309,315,234
5310,315,0
5311,315,0
5312,315,237
5313,315,218
5314,315,0
5315,315,241
5316,315,220
5317,315,0
5318,315,245
5319,315,223
5320,315,0
5321,315,0
5322,315,226
5323,315,0
5324,315,0
5325,315,229
5326,315,0
5327,315,0
5328,315,233
5329,315,218
5330,315,0
5331,315,236
5332,315,218
5333,315,0
5334,315,241
5335,315,220
5336,315,0
5337,315,245
5338,315,223
5339,315,0
5340,315,0
5341,315,226
5342,315,0
5343,315,0
5344,315,229
5345,315,0
5346,315,0
5347,315,233
5348,315,218
5349,315,0
5350,315,237
5351,315,218
5352,315,0
5353,315,241
5354,315,220
5355,315,0
5356,315,245
5357,315,223
5358,315,0
5359,315,0
5360,315,226
5361,315,0
5362,315,0
5363,315,230
5364,315,0
5365,315,0
5366,315,234
5367,315,218
5368,315,0
5369,315,237
5370,315,217
5371,315,0
5372,315,241
5373,315,221
5374,315,0
5375,315,245
5376,315,223
5377,315,0
5378,315,0
5379,315,227
5380,315,0
5381,315,0
5382,315,230
5383,315,0
5384,315,0
5385,315,234
5386,315,218
5387,315,0
5388,315,238
5389,315,218
5390,315,0
5391,315,241
5392,315,221
5393,315,0
5394,315,246
5395,315,224
5396,315,0
5397,315,0
5398,315,227
5399,315,0
5400,320,246
5401,320,227
5402,320,0
5403,320,0
5404,320,229
5405,320,0
5406,320,0
5407,320,232
5408,320,0
5409,320,0
5410,320,234
5411,320,219
5412,320,0
5413,320,237
5414,320,218
5415,320,0
5416,320,240
5417,320,220
5418,320,0
5419,320,243
5420,320,222
5421,320,0
5422,320,246
5423,320,224
5424,320,0
5425,320,0
5426,320,226
5427,320,0
5428,320,0
5429,320,228
5430,320,0
5431,320,0
5432,320,231
5433,320,0
5434,320,0
5435,320,234
5436,320,218
5437,320,0
5438,320,236
5439,320,217
5440,320,0
5441,320,239
5442,320,219
5443,320,0
5444,320,242
5445,320,221
5446,320,0
5447,320,245
5448,320,224
5449,320,0
5450,320,0
5451,320,225
5452,320,0
5453,320,0
5454,320,228
5455,320,0
5456,320,0
5457,320,230
5458,320,0
5459,320,0
5460,320,232
5461,320,0
5462,320,0
5463,320,235
5464,320,216
5465,320,0
5466,320,238
5467,320,218
5468,320,0
5469,320,241
5470,320,220
5471,320,0
5472,320,243
5473,320,222
5474,320,0
5475,320,0
5476,320,225
5477,320,0
5478,320,0
5479,320,227
5480,320,0
5481,320,0
5482,320,229
5483,320,0
5484,320,0
5485,320,231
5486,320,0
5487,320,0
5488,320,234
5489,320,219
5490,320,0
5491,320,237
5492,320,218
5493,320,0
5494,320,240
5495,320,219
5496,320,0
5497,320,243
5498,320,222
5499,320,0
5500,325,249
5501,325,230
5502,325,0
5503,325,245
5504,325,223
5505,325,0
5506,325,243
5507,325,222
5508,325,0
5509,325,244
5510,325,222
5511,325,0
5512,325,245
5513,325,223
5514,325,0
5515,325,247
5516,325,224
5517,325,0
5518,325,0
5519,325,225
5520,325,0
5521,325,0
5522,325,227
5523,325,0
5524,325,0
5525,325,228
5526,325,0
5527,325,0
5528,325,230
5529,325,0
5530,325,0
5531,325,231
5532,325,0
5533,325,0
5534,325,233
5535,325,0
5536,325,0
5537,325,235
5538,325,218
5539,325,0
5540,325,236
5541,325,217
5542,325,0
5543,325,238
5544,325,218
5545,325,0
5546,325,239
5547,325,220
5548,325,0
5549,325,241
5550,325,221
5551,325,0
5552,325,244
5553,325,222
5554,325,0
5555,325,245
5556,325,223
5557,325,0
5558,325,0
5559,325,224
5560,325,0
5561,325,0
5562,325,226
5563,325,0
5564,325,0
5565,325,227
5566,325,0
5567,325,0
5568,325,228
5569,325,0
5570,325,0
5571,325,230
5572,325,0
5573,325,0
5574,325,231
5575,325,0
5576,325,0
5577,325,233
5578,325,0
5579,325,0
5580,325,235
5581,325,219
5582,325,0
5583,325,236
5584,325,217
5585,325,0
5586,325,238
5587,325,218
5588,325,0
5589,325,240
5590,325,219
5591,325,0
5592,325,241
5593,325,221
5594,325,0
5595,325,243
5596,325,222
5597,325,0
5598,325,245
5599,325,223
5600,330,233
5601,330,218
5602,330,0
5603,330,241
5604,330,220
5605,330,0
5606,330,243
5607,330,222
5608,330,0
5609,330,244
5610,330,222
5611,330,0
5612,330,244
5613,330,222
5614,330,0
5615,330,245
5616,330,224
5617,330,0
5618,330,246
5619,330,224
5620,330,0
5621,330,246
5622,330,224
5623,330,0
5624,330,0
5625,330,225
5626,330,0
5627,330,0
5628,330,225
5629,330,0
5630,330,0
5631,330,225
5632,330,0
5633,330,0
5634,330,226
5635,330,0
5636,330,0
5637,330,226
5638,330,0
5639,330,0
5640,330,226
5641,330,0
5642,330,0
5643,330,227
5644,330,0
5645,330,0
5646,330,227
5647,330,0
5648,330,0
5649,330,228
5650,330,0
5651,330,0
5652,330,229
5653,330,0
5654,330,0
5655,330,229
5656,330,0
5657,330,0
5658,330,229
5659,330,0
5660,330,0
5661,330,230
5662,330,0
5663,330,0
5664,330,231
5665,330,0
5666,330,0
5667,330,231
5668,330,0
5669,330,0
5670,330,232
5671,330,0
5672,330,0
5673,330,232
5674,330,0
5675,330,0
5676,330,233
5677,330,0
5678,330,0
5679,330,233
5680,330,0
5681,330,0
5682,330,234
5683,330,0
5684,330,0
5685,330,234
5686,330,218
5687,330,0
5688,330,235
5689,330,219
5690,330,0
5691,330,236
5692,330,219
5693,330,0
5694,330,237
5695,330,217
5696,330,0
5697,330,236
5698,330,218
5699,330,0
5700,335,240
5701,335,224
5702,335,0
5703,335,241
5704,335,220
5705,335,0
5706,335,238
5707,335,218
5708,335,0
5709,335,237
5710,335,218
5711,335,0
5712,335,236
5713,335,219
5714,335,0
5715,335,236
5716,335,219
5717,335,0
5718,335,235
5719,335,219
5720,335,0
5721,335,234
5722,335,0
5723,335,0
5724,335,234
5725,335,0
5726,335,0
5727,335,233
5728,335,0
5729,335,0
5730,335,233
5731,335,0
5732,335,0
5733,335,232
5734,335,0
5735,335,0
5736,335,232
5737,335,0
5738,335,0
5739,335,232
5740,335,0
5741,335,0
5742,335,231
5743,335,0
5744,335,0
5745,335,230
5746,335,0
5747,335,0
5748,335,229
5749,335,0
5750,335,0
5751,335,229
5752,335,0
5753,335,0
5754,335,229
5755,335,0
5756,335,0
5757,335,228
5758,335,0
5759,335,0
5760,335,228
5761,335,0
5762,335,0
5763,335,227
5764,335,0
5765,335,0
5766,335,226
5767,335,0
5768,335,0
5769,335,227
5770,335,0
5771,335,0
5772,335,226
5773,335,0
5774,335,0
5775,335,225
5776,335,0
5777,335,0
5778,335,225
5779,335,0
5780,335,0
5781,335,224
5782,335,0
5783,335,0
5784,335,224
5785,335,0
5786,335,246
5787,335,224
5788,335,0
5789,335,245
5790,335,224
5791,335,0
5792,335,244
5793,335,223
5794,335,0
5795,335,244
5796,335,223
5797,335,0
5798,335,243
5799,335,223
5800,340,237
5801,340,0
5802,340,248
5803,340,225
5804,340,0
5805,340,241
5806,340,220
5807,340,0
5808,340,237
5809,340,220
5810,340,0
5811,340,235
5812,340,0
5813,340,0
5814,340,233
5815,340,0
5816,340,0
5817,340,231
5818,340,0
5819,340,0
5820,340,230
5821,340,0
5822,340,0
5823,340,228
5824,340,0
5825,340,0
5826,340,227
5827,340,0
5828,340,0
5829,340,225
5830,340,0
5831,340,0
5832,340,224
5833,340,0
5834,340,245
5835,340,223
5836,340,0
5837,340,243
5838,340,222
5839,340,0
5840,340,241
5841,340,220
5842,340,0
5843,340,239
5844,340,219
5845,340,0
5846,340,237
5847,340,218
5848,340,0
5849,340,237
5850,340,219
5851,340,0
5852,340,234
5853,340,0
5854,340,0
5855,340,232
5856,340,0
5857,340,0
5858,340,231
5859,340,0
5860,340,0
5861,340,230
5862,340,0
5863,340,0
5864,340,229
5865,340,0
5866,340,0
5867,340,226
5868,340,0
5869,340,0
5870,340,225
5871,340,0
5872,340,0
5873,340,224
5874,340,0
5875,340,244
5876,340,223
5877,340,0
5878,340,243
5879,340,221
5880,340,0
5881,340,241
5882,340,220
5883,340,0
5884,340,239
5885,340,219
5886,340,0
5887,340,237
5888,340,218
5889,340,0
5890,340,236
5891,340,219
5892,340,0
5893,340,234
5894,340,0
5895,340,0
5896,340,232
5897,340,0
5898,340,0
5899,340,231
5900,345,226
5901,345,0
5902,345,0
5903,345,225
5904,345,0
5905,345,245
5906,345,223
5907,345,0
5908,345,241
5909,345,221
5910,345,0
5911,345,239
5912,345,219
5913,345,0
5914,345,237
5915,345,219
5916,345,0
5917,345,234
5918,345,0
5919,345,0
5920,345,231
5921,345,0
5922,345,0
5923,345,230
5924,345,0
5925,345,0
5926,345,227
5927,345,0
5928,345,0
5929,345,225
5930,345,0
5931,345,246
5932,345,224
5933,345,0
5934,345,243
5935,345,221
5936,345,0
5937,345,240
5938,345,220
5939,345,0
5940,345,238
5941,345,218
5942,345,0
5943,345,236
5944,345,219
5945,345,0
5946,345,234
5947,345,0
5948,345,0
5949,345,231
5950,345,0
5951,345,0
5952,345,229
5953,345,0
5954,345,0
5955,345,227
5956,345,0
5957,345,0
5958,345,225
5959,345,0
5960,345,245
5961,345,223
5962,345,0
5963,345,242
5964,345,221
5965,345,0
5966,345,239
5967,345,219
5968,345,0
5969,345,237
5970,345,217
5971,345,0
5972,345,235
5973,345,0
5974,345,0
5975,345,232
5976,345,0
5977,345,0
5978,345,230
5979,345,0
5980,345,0
5981,345,228
5982,345,0
5983,345,0
5984,345,226
5985,345,0
5986,345,0
5987,345,224
5988,345,0
5989,345,244
5990,345,223
5991,345,0
5992,345,241
5993,345,221
5994,345,0
5995,345,238
5996,345,219
5997,345,0
5998,345,236
5999,345,219
6000,350,241
6001,350,0
6002,350,0
6003,350,235
6004,350,0
6005,350,0
6006,350,229
6007,350,0
6008,350,0
6009,350,226
6010,350,0
6011,350,245
6012,350,223
6013,350,0
6014,350,241
6015,350,220
6016,350,0
6017,350,237
6018,350,219
6019,350,0
6020,350,233
6021,350,0
6022,350,0
6023,350,231
6024,350,0
6025,350,0
6026,350,227
6027,350,0
6028,350,0
6029,350,224
6030,350,0
6031,350,243
6032,350,222
6033,350,0
6034,350,240
6035,350,219
6036,350,0
6037,350,236
6038,350,219
6039,350,0
6040,350,232
6041,350,0
6042,350,0
6043,350,229
6044,350,0
6045,350,0
6046,350,227
6047,350,0
6048,350,245
6049,350,224
6050,350,0
6051,350,241
6052,350,221
6053,350,0
6054,350,238
6055,350,218
6056,350,0
6057,350,234
6058,350,0
6059,350,0
6060,350,231
6061,350,0
6062,350,0
6063,350,228
6064,350,0
6065,350,0
6066,350,225
6067,350,0
6068,350,244
6069,350,222
6070,350,0
6071,350,240
6072,350,220
6073,350,0
6074,350,237
6075,350,219
6076,350,0
6077,350,233
6078,350,0
6079,350,0
6080,350,229
6081,350,0
6082,350,0
6083,350,226
6084,350,0
6085,350,0
6086,350,223
6087,350,0
6088,350,242
6089,350,221
6090,350,0
6091,350,238
6092,350,219
6093,350,0
6094,350,235
6095,350,0
6096,350,0
6097,350,231
6098,350,0
6099,350,0
6100,355,233
6101,355,0
6102,355,0
6103,355,231
6104,355,0
6105,355,0
6106,355,227
6107,355,0
6108,355,246
6109,355,224
6110,355,0
6111,355,241
6112,355,221
6113,355,0
6114,355,236
6115,355,219
6116,355,0
6117,355,232
6118,355,0
6119,355,0
6120,355,228
6121,355,0
6122,355,0
6123,355,224
6124,355,0
6125,355,242
6126,355,221
6127,355,0
6128,355,238
6129,355,218
6130,355,0
6131,355,234
6132,355,0
6133,355,0
6134,355,231
6135,355,0
6136,355,0
6137,355,226
6138,355,0
6139,355,244
6140,355,223
6141,355,0
6142,355,240
6143,355,219
6144,355,0
6145,355,236
6146,355,219
6147,355,0
6148,355,231
6149,355,0
6150,355,0
6151,355,228
6152,355,0
6153,355,0
6154,355,225
6155,355,0
6156,355,242
6157,355,221
6158,355,0
6159,355,238
6160,355,218
6161,355,0
6162,355,234
6163,355,0
6164,355,0
6165,355,229
6166,355,0
6167,355,0
6168,355,226
6169,355,0
6170,355,244
6171,355,223
6172,355,0
6173,355,239
6174,355,219
6175,355,0
6176,355,235
6177,355,0
6178,355,0
6179,355,231
6180,355,0
6181,355,0
6182,355,227
6183,355,0
6184,355,0
6185,355,224
6186,355,0
6187,355,241
6188,355,221
6189,355,0
6190,355,237
6191,355,220
6192,355,0
6193,355,233
6194,355,0
6195,355,0
6196,355,228
6197,355,0
6198,355,0
6199,355,225
6200,360,234
6201,360,0
6202,360,248
6203,360,225
6204,360,0
6205,360,239
6206,360,219
6207,360,0
6208,360,233
6209,360,0
6210,360,0
6211,360,227
6212,360,0
6213,360,246
6214,360,224
6215,360,0
6216,360,239
6217,360,220
6218,360,0
6219,360,234
6220,360,0
6221,360,0
6222,360,229
6223,360,0
6224,360,0
6225,360,225
6226,360,0
6227,360,241
6228,360,220
6229,360,0
6230,360,236
6231,360,0
6232,360,0
6233,360,230
6234,360,0
6235,360,0
6236,360,226
6237,360,0
6238,360,243
6239,360,222
6240,360,0
6241,360,237
6242,360,220
6243,360,0
6244,360,232
6245,360,0
6246,360,0
6247,360,227
6248,360,0
6249,360,245
6250,360,223
6251,360,0
6252,360,240
6253,360,219
6254,360,0
6255,360,233
6256,360,0
6257,360,0
6258,360,229
6259,360,0
6260,360,0
6261,360,225
6262,360,0
6263,360,240
6264,360,220
6265,360,0
6266,360,235
6267,360,0
6268,360,0
6269,360,230
6270,360,0
6271,360,0
6272,360,225
6273,360,0
6274,360,243
6275,360,221
6276,360,0
6277,360,237
6278,360,220
6279,360,0
6280,360,232
6281,360,0
6282,360,0
6283,360,228
6284,360,0
6285,360,244
6286,360,223
6287,360,0
6288,360,239
6289,360,219
6290,360,0
6291,360,233
6292,360,0
6293,360,0
6294,360,228
6295,360,0
6296,360,0
6297,360,224
6298,360,0
6299,360,240
6300,365,226
6301,365,0
6302,365,0
6303,365,226
6304,365,0
6305,365,243
6306,365,222
6307,365,0
6308,365,237
6309,365,220
6310,365,0
6311,365,231
6312,365,0
6313,365,0
6314,365,226
6315,365,0
6316,365,242
6317,365,221
6318,365,0
6319,365,235
6320,365,0
6321,365,0
6322,365,230
6323,365,0
6324,365,0
6325,365,225
6326,365,0
6327,365,240
6328,365,220
6329,365,0
6330,365,234
6331,365,0
6332,365,0
6333,365,229
6334,365,0
6335,365,0
6336,365,224
6337,365,0
6338,365,240
6339,365,219
6340,365,0
6341,365,233
6342,365,0
6343,365,0
6344,365,228
6345,365,0
6346,365,245
6347,365,223
6348,365,0
6349,365,238
6350,365,219
6351,365,0
6352,365,232
6353,365,0
6354,365,0
6355,365,226
6356,365,0
6357,365,243
6358,365,222
6359,365,0
6360,365,237
6361,365,220
6362,365,0
6363,365,231
6364,365,0
6365,365,0
6366,365,225
6367,365,0
6368,365,242
6369,365,221
6370,365,0
6371,365,235
6372,365,0
6373,365,0
6374,365,230
6375,365,0
6376,365,0
6377,365,224
6378,365,0
6379,365,240
6380,365,220
6381,365,0
6382,365,234
6383,365,0
6384,365,0
6385,365,228
6386,365,0
6387,365,0
6388,365,223
6389,365,0
6390,365,239
6391,365,219
6392,365,0
6393,365,232
6394,365,0
6395,365,0
6396,365,227
6397,365,0
6398,365,244
6399,365,223
6400,370,236
6401,370,221
6402,370,0
6403,370,233
6404,370,0
6405,370,0
6406,370,227
6407,370,0
6408,370,242
6409,370,221
6410,370,0
6411,370,234
6412,370,0
6413,370,0
6414,370,227
6415,370,0
6416,370,243
6417,370,221
6418,370,0
6419,370,235
6420,370,0
6421,370,0
6422,370,229
6423,370,0
6424,370,246
6425,370,223
6426,370,0
6427,370,237
6428,370,220
6429,370,0
6430,370,230
6431,370,0
6432,370,0
6433,370,224
6434,370,0
6435,370,238
6436,370,219
6437,370,0
6438,370,232
6439,370,0
6440,370,0
6441,370,225
6442,370,0
6443,370,241
6444,370,220
6445,370,0
6446,370,233
6447,370,0
6448,370,0
6449,370,227
6450,370,0
6451,370,242
6452,370,221
6453,370,0