Time,A0,PotValue
1,987,0
2,960,0
3,932,0
4,905,0
5,878,0
6,852,0
7,828,0
8,805,0
9,784,0
10,761,0
11,738,0
12,719,0
13,699,0
14,678,0
15,660,0
16,642,0
17,625,0
18,606,0
19,590,0
20,575,0
21,558,0
22,543,0
23,529,0
24,514,0
25,499,0
26,486,0
27,473,0
28,459,0
29,448,0
30,436,0
31,423,0
32,412,0
33,401,0
34,390,0
35,380,0
36,369,0
37,359,0
38,350,0
39,341,0
40,331,0
41,323,0
42,313,0
43,305,0
44,298,0
45,290,0
46,282,0
47,274,0
48,267,0
49,260,0
50,254,0
51,247,0
52,241,0
53,234,0
54,227,0
55,222,0
56,216,0
57,210,0
58,205,0
59,199,0
60,194,0
61,189,0
62,184,0
63,179,0
64,174,0
65,170,0
66,166,0
67,161,0
68,157,0
69,153,0
70,149,0
71,146,0
72,142,0
73,138,0
74,134,0
75,131,0
76,128,0
77,125,0
78,122,0
79,118,0
80,115,0
81,113,0
82,109,0
83,107,0
84,105,0
85,102,0
86,99,0
87,97,0
88,94,0
89,92,0
90,90,0
91,87,0
92,85,0
93,83,0
94,81,0
95,79,0
96,77,0
97,75,0
98,73,0
99,71,0
100,70,255
101,85,255
102,114,255
103,141,255
104,167,255
105,191,255
106,216,255
107,239,255
108,261,255
109,283,255
110,303,255
111,323,255
112,343,255
113,363,255
114,380,255
115,399,255
116,416,255
117,433,255
118,450,255
119,464,255
120,480,255
121,494,255
122,509,255
123,523,255
124,536,255
125,549,255
126,563,255
127,575,255
128,587,255
129,599,255
130,611,255
131,622,255
132,633,255
133,643,255
134,653,255
135,663,255
136,673,255
137,683,255
138,692,255
139,701,255
140,709,255
141,718,255
142,726,255
143,734,255
144,741,255
145,748,255
146,756,255
147,763,255
148,770,255
149,777,255
150,783,255
151,790,255
152,796,255
153,802,255
154,808,255
155,814,255
156,819,255
157,824,255
158,830,255
159,834,255
160,839,255
161,844,255
162,849,255
163,853,255
164,857,255
165,861,255
166,866,255
167,869,255
168,874,255
169,878,255
170,882,255
171,885,255
172,888,255
173,892,255
174,895,255
175,899,255
176,902,255
177,905,255
178,907,255
179,910,255
180,914,255
181,916,255
182,919,255
183,921,255
184,924,255
185,926,255
186,929,255
187,931,255
188,933,255
189,936,255
190,938,255
191,940,255
192,942,255
193,944,255
194,946,255
195,948,255
196,950,255
197,952,255
198,953,255
199,955,255
200,956,255
201,958,255
202,960,255
203,961,255
204,963,255
205,964,255
206,966,255
207,967,255
208,968,255
209,969,255
210,971,255
211,972,255
212,973,255
213,975,255
214,975,255
215,977,255
216,978,255
217,979,255
218,979,255
219,980,255
220,982,255
221,983,255
222,984,255
223,985,255
224,985,255
225,986,255
226,987,255
227,988,255
228,989,255
229,989,255
230,990,255
231,991,255
232,992,255
233,993,255
234,993,255
235,993,255
236,995,255
237,995,255
238,996,255
239,996,255
240,998,255
241,997,255
242,998,255
243,999,255
244,999,255
245,1000,255
246,1000,255
247,1001,255
248,1001,255
249,1001,255
250,1002,255
251,1002,255
252,1003,255
253,1003,255
254,1004,255
255,1004,255
256,1005,255
257,1005,255
258,1006,255
259,1005,255
260,1006,255
261,1007,255
262,1006,255
263,1007,255
264,1008,255
265,1008,255
266,1008,255
267,1008,255
268,1009,255
269,1009,255
270,1009,255
271,1010,255
272,1010,255
273,1010,255
274,1010,255
275,1011,255
276,1011,255
277,1011,255
278,1011,255
279,1011,255
280,1012,255
281,1012,255
282,1012,255
283,1012,255
284,1013,255
285,1013,255
286,1013,255
287,1013,255
288,1013,255
289,1013,255
290,1013,255
291,1014,255
292,1014,255
293,1014,255
294,1014,255
295,1015,255
296,1014,255
297,1014,255
298,1015,255
299,1015,255
300,1015,255
301,1015,255
302,1015,255
303,1015,255
304,1015,255
305,1016,255
306,1016,255
307,1016,255
308,1016,255
309,1017,255
310,1017,255
311,1016,255
312,1016,255
313,1017,255
314,1017,255
315,1017,255
316,1017,255
317,1017,255
318,1017,255
319,1017,255
320,1017,255
321,1017,255
322,1017,255
323,1017,255
324,1018,255
325,1017,255
326,1018,255
327,1018,255
328,1017,255
329,1018,255
330,1018,255
331,1018,255
332,1018,255
333,1018,255
334,1018,255
335,1019,255
336,1019,255
337,1019,255
338,1018,255
339,1019,255
340,1018,255
341,1018,255
342,1019,255
343,1019,255
344,1019,255
345,1019,255
346,1019,255
347,1019,255
348,1019,255
349,1019,255
350,1019,255
351,1019,255
352,1019,255
353,1019,255
354,1020,255
355,1019,255
356,1020,255
357,1019,255
358,1019,255
359,1020,255
360,1020,255
361,1019,255
362,1020,255
363,1020,255
364,1020,255
365,1020,255
366,1019,255
367,1019,255
368,1020,255
369,1020,255
370,1020,255
371,1020,255
372,1020,255
373,1019,255
374,1020,255
375,1020,255
376,1020,255
377,1020,255
378,1020,255
379,1020,255
380,1020,255
381,1020,255
382,1020,255
383,1021,255
384,1020,255
385,1020,255
386,1020,255
387,1021,255
388,1020,255
389,1020,255
390,1020,255
391,1020,255
392,1020,255
393,1020,255
394,1020,255
395,1020,255
396,1020,255
397,1020,255
398,1021,255
399,1020,255
400,1021,255
401,1020,255
402,1020,255
403,1021,255
404,1020,255
405,1020,255
406,1020,255
407,1021,255
408,1020,255
409,1020,255
410,1021,255
411,1020,255
412,1021,255
413,1021,255
414,1021,255
415,1021,255
416,1021,255
417,1021,255
418,1021,255
419,1021,255
420,1021,255
421,1021,255
422,1021,255
423,1020,255
424,1021,255
425,1021,255
426,1021,255
427,1020,255
428,1021,255
429,1021,255
430,1021,255
431,1021,255
432,1021,255
433,1021,255
434,1021,255
435,1021,255
436,1021,255
437,1021,255
438,1021,255
439,1021,255
440,1021,255
441,1021,255
442,1021,255
443,1021,255
444,1020,255
445,1021,255
446,1021,255
447,1021,255
448,1021,255
449,1021,255
450,1021,255
451,1021,255
452,1021,255
453,1021,255
454,1021,255
455,1021,255
456,1021,255
457,1021,255
458,1021,255
459,1021,255
460,1021,255
461,1021,255
462,1021,255
463,1021,255
464,1021,255
465,1021,255
466,1020,255
467,1021,255
468,1021,255
469,1021,255
470,1021,255
471,1021,255
472,1021,255
473,1022,255
474,1021,255
475,1021,255
476,1021,255
477,1021,255
478,1021,255
479,1021,255
480,1022,255
481,1021,255
482,1022,255
483,1021,255
484,1021,255
485,1021,255
486,1021,255
487,1021,255
488,1021,255
489,1022,255
490,1021,255
491,1021,255
492,1021,255
493,1021,255
494,1021,255
495,1021,255
496,1022,255
497,1021,255
498,1021,255
499,1021,255
500,1021,255
501,1021,255
502,1022,255
503,1021,255
504,1021,255
505,1021,255
506,1022,255
507,1021,255
508,1021,255
509,1022,255
510,1022,255
511,1022,255
512,1021,255
513,1021,255
514,1022,255
515,1021,255
516,1021,255
517,1021,255
518,1022,255
519,1021,255
520,1021,255
521,1021,255
522,1021,255
523,1021,255
524,1021,255
525,1022,255
526,1021,255
527,1022,255
528,1021,255
529,1021,255
530,1021,255
531,1021,255
532,1021,255
533,1022,255
534,1021,255
535,1021,255
536,1021,255
537,1022,255
538,1021,255
539,1022,255
540,1021,255
541,1022,255
542,1022,255
543,1022,255
544,1022,255
545,1021,255
546,1021,255
547,1022,255
548,1021,255
549,1022,255
550,1021,255
551,1021,255
552,1022,255
553,1021,255
554,1021,255
555,1021,255
556,1021,255
557,1022,255
558,1022,255
559,1021,255
560,1021,255
561,1021,255
562,1021,255
563,1022,255
564,1021,255
565,1022,255
566,1022,255
567,1022,255
568,1022,255
569,1022,255
570,1021,255
571,1022,255
572,1021,255
573,1021,255
574,1022,255
575,1021,255
576,1021,255
577,1021,255
578,1021,255
579,1021,255
580,1021,255
581,1021,255
582,1021,255
583,1021,255
584,1022,255
585,1021,255
586,1021,255
587,1022,255
588,1021,255
589,1021,255
590,1022,255
591,1021,255
592,1021,255
593,1021,255
594,1021,255
595,1022,255
596,1021,255
597,1022,255
598,1021,255
599,1022,255
600,1021,255
601,1021,255
602,1021,255
603,1021,255
604,1022,255
605,1022,255
606,1022,255
607,1022,255
608,1022,255
609,1022,255
610,1022,255
611,1021,255
612,1022,255
613,1022,255
614,1021,255
615,1021,255
616,1022,255
617,1021,255
618,1022,255
619,1021,255
620,1021,255
621,1021,255
622,1022,255
623,1022,255
624,1021,255
625,1021,255
626,1022,255
627,1022,255
628,1022,255
629,1022,255
630,1021,255
631,1022,255
632,1022,255
633,1022,255
634,1021,255
635,1021,255
636,1021,255
637,1022,255
638,1021,255
639,1022,255
640,1022,255
641,1022,255
642,1022,255
643,1021,255
644,1022,255
645,1021,255
646,1022,255
647,1021,255
648,1022,255
649,1021,255
650,1021,255
651,1022,255
652,1021,255
653,1021,255
654,1022,255
655,1022,255
656,1022,255
657,1022,255
658,1022,255
659,1022,255
660,1021,255
661,1022,255
662,1022,255
663,1021,255
664,1022,255
665,1021,255
666,1021,255
667,1022,255
668,1021,255
669,1021,255
670,1022,255
671,1022,255
672,1021,255
673,1021,255
674,1022,255
675,1022,255
676,1021,255
677,1022,255
678,1021,255
679,1022,255
680,1022,255
681,1022,255
682,1021,255
683,1022,255
684,1022,255
685,1022,255
686,1022,255
687,1021,255
688,1021,255
689,1021,255
690,1022,255
691,1021,255
692,1022,255
693,1022,255
694,1022,255
695,1022,255
696,1021,255
697,1022,255
698,1022,255
699,1022,255
700,1021,255
701,1022,255
702,1022,255
703,1022,255
704,1022,255
705,1022,255
706,1021,255
707,1022,255
708,1022,255
709,1022,255
710,1022,255
711,1021,255
712,1022,255
713,1022,255
714,1021,255
715,1022,255
716,1022,255
717,1022,255
718,1022,255
719,1021,255
720,1021,255
721,1021,255
722,1022,255
723,1021,255
724,1021,255
725,1022,255
726,1022,255
727,1022,255
728,1021,255
729,1021,255
730,1022,255
731,1022,255
732,1022,255
733,1021,255
734,1022,255
735,1022,255
736,1021,255
737,1022,255
738,1021,255
739,1022,255
740,1022,255
741,1021,255
742,1021,255
743,1021,255
744,1022,255
745,1021,255
746,1021,255
747,1022,255
748,1021,255
749,1021,255
750,1022,255
751,1021,255
752,1022,255
753,1022,255
754,1022,255
755,1022,255
756,1021,255
757,1021,255
758,1022,255
759,1022,255
760,1022,255
761,1021,255
762,1021,255
763,1022,255
764,1022,255
765,1021,255
766,1021,255
767,1021,255
768,1022,255
769,1022,255
770,1022,255
771,1022,255
772,1022,255
773,1021,255
774,1022,255
775,1022,255
776,1022,255
777,1021,255
778,1021,255
779,1022,255
780,1022,255
781,1022,255
782,1022,255
783,1021,255
784,1022,255
785,1022,255
786,1022,255
787,1022,255
788,1022,255
789,1022,255
790,1022,255
791,1022,255
792,1022,255
793,1022,255
794,1021,255
795,1022,255
796,1021,255
797,1022,255
798,1021,255
799,1022,255
800,1021,255
801,1022,255
802,1022,255
803,1022,255
804,1022,255
805,1021,255
806,1021,255
807,1021,255
808,1021,255
809,1021,255
810,1022,255
811,1022,255
812,1022,255
813,1021,255
814,1022,255
815,1022,255
816,1021,255
817,1022,255
818,1022,255
819,1022,255
820,1022,255
821,1022,255
822,1022,255
823,1022,255
824,1022,255
825,1022,255
826,1022,255
827,1021,255
828,1022,255
829,1022,255
830,1021,255
831,1021,255
832,1021,255
833,1022,255
834,1021,255
835,1021,255
836,1022,255
837,1022,255
838,1022,255
839,1022,255
840,1022,255
841,1022,255
842,1021,255
843,1022,255
844,1021,255
845,1022,255
846,1022,255
847,1022,255
848,1021,255
849,1022,255
850,1022,255
851,1022,255
852,1022,255
853,1022,255
854,1022,255
855,1021,255
856,1022,255
857,1021,255
858,1022,255
859,1022,255
860,1022,255
861,1022,255
862,1021,255
863,1022,255
864,1022,255
865,1022,255
866,1021,255
867,1022,255
868,1022,255
869,1022,255
870,1022,255
871,1022,255
872,1022,255
873,1021,255
874,1022,255
875,1022,255
876,1022,255
877,1022,255
878,1021,255
879,1021,255
880,1022,255
881,1021,255
882,1022,255
883,1022,255
884,1022,255
885,1022,255
886,1022,255
887,1022,255
888,1021,255
889,1022,255
890,1022,255
891,1022,255
892,1022,255
893,1022,255
894,1022,255
895,1022,255
896,1022,255
897,1022,255
898,1022,255
899,1021,255
900,1022,255
901,1022,255
902,1022,255
903,1021,255
904,1022,255
905,1022,255
906,1022,255
907,1022,255
908,1021,255
909,1021,255
910,1022,255
911,1021,255
912,1022,255
913,1021,255
914,1022,255
915,1022,255
916,1022,255
917,1022,255
918,1022,255
919,1022,255
920,1022,255
921,1021,255
922,1022,255
923,1021,255
924,1022,255
925,1021,255
926,1022,255
927,1022,255
928,1022,255
929,1022,255
930,1022,255
931,1021,255
932,1021,255
933,1022,255
934,1022,255
935,1021,255
936,1022,255
937,1022,255
938,1021,255
939,1022,255
940,1022,255
941,1022,255
942,1022,255
943,1022,255
944,1021,255
945,1022,255
946,1021,255
947,1021,255
948,1022,255
949,1021,255
950,1022,255
951,1022,255
952,1021,255
953,1022,255
954,1022,255
955,1022,255
956,1022,255
957,1022,255
958,1021,255
959,1022,255
960,1022,255
961,1022,255
962,1021,255
963,1022,255
964,1022,255
965,1022,255
966,1022,255
967,1022,255
968,1021,255
969,1022,255
970,1022,255
971,1022,255
972,1022,255
973,1022,255
974,1021,255
975,1022,255
976,1022,255
977,1022,255
978,1022,255
979,1021,255
980,1021,255
981,1022,255
982,1022,255
983,1021,255
984,1022,255
985,1022,255
986,1022,255
987,1022,255
988,1021,255
989,1021,255
990,1022,255
991,1022,255
992,1022,255
993,1022,255
994,1022,255
995,1022,255
996,1022,255
997,1022,255
998,1021,255
999,1021,255
1000,1022,255
1001,1022,255
1002,1022,255
1003,1021,255
1004,1022,255
1005,1022,255
1006,1022,255
1007,1022,255
1008,1022,255
1009,1022,255
1010,1021,255
1011,1021,255
1012,1021,255
1013,1021,255
1014,1021,255
1015,1022,255
1016,1022,255
1017,1022,255
1018,1021,255
1019,1022,255
1020,1022,255
1021,1022,255
1022,1022,255
1023,1022,255
1024,1022,255
1025,1022,255
1026,1021,255
1027,1022,255
1028,1022,255
1029,1022,255
1030,1022,255
1031,1022,255
1032,1021,255
1033,1022,255
1034,1021,255
1035,1022,255
1036,1022,255
1037,1022,255
1038,1022,255
1039,1022,255
1040,1022,255
1041,1022,255
1042,1022,255
1043,1022,255
1044,1022,255
1045,1022,255
1046,1022,255
1047,1022,255
1048,1022,255
1049,1022,255
1050,1022,255
1051,1021,255
1052,1022,255
1053,1022,255
1054,1022,255
1055,1022,255
1056,1021,255
1057,1022,255
1058,1022,255
1059,1021,255
1060,1022,255
1061,1021,255
1062,1021,255
1063,1021,255
1064,1021,255
1065,1021,255
1066,1022,255
1067,1022,255
1068,1021,255
1069,1021,255
1070,1021,255
1071,1022,255
1072,1022,255
1073,1022,255
1074,1022,255
1075,1022,255
1076,1022,255
1077,1022,255
1078,1022,255
1079,1022,255
1080,1022,255
1081,1022,255
1082,1021,255
1083,1022,255
1084,1022,255
1085,1022,255
1086,1022,255
1087,1022,255
1088,1021,255
1089,1022,255
1090,1022,255
1091,1022,255
1092,1022,255
1093,1022,255
1094,1022,255
1095,1022,255
1096,1021,255
1097,1021,255
1098,1022,255
1099,1022,255
1100,1022,255
1101,1022,255
1102,1022,255
1103,1022,255
1104,1022,255
1105,1022,255
1106,1021,255
1107,1022,255
1108,1022,255
1109,1022,255
1110,1022,255
1111,1022,255
1112,1022,255
1113,1022,255
1114,1022,255
1115,1022,255
1116,1022,255
1117,1022,255
1118,1022,255
1119,1022,255
1120,1022,255
1121,1022,255
1122,1022,255
1123,1022,255
1124,1022,255
1125,1022,255
1126,1022,255
1127,1022,255
1128,1022,255
1129,1022,255
1130,1022,255
1131,1021,255
1132,1022,255
1133,1022,255
1134,1022,255
1135,1022,255
1136,1023,255
1137,1022,255
1138,1021,255
1139,1022,255
1140,1022,255
1141,1021,255
1142,1022,255
1143,1022,255
1144,1022,255
1145,1022,255
1146,1022,255
1147,1021,255
1148,1022,255
1149,1022,255
1150,1022,255
1151,1021,255
1152,1021,255
1153,1022,255
1154,1021,255
1155,1022,255
1156,1021,255
1157,1021,255
1158,1022,255
1159,1022,255
1160,1021,255
1161,1021,255
1162,1022,255
1163,1021,255
1164,1022,255
1165,1021,255
1166,1022,255
1167,1021,255
1168,1022,255
1169,1022,255
1170,1022,255
1171,1022,255
1172,1022,255
1173,1021,255
1174,1022,255
1175,1022,255
1176,1022,255
1177,1022,255
1178,1022,255
1179,1022,255
1180,1021,255
1181,1022,255
1182,1022,255
1183,1022,255
1184,1022,255
1185,1022,255
1186,1022,255
1187,1022,255
1188,1022,255
1189,1022,255
1190,1021,255
1191,1022,255
1192,1021,255
1193,1022,255
1194,1022,255
1195,1022,255
1196,1022,255
1197,1022,255
1198,1021,255
1199,1022,255
1200,1022,255
1201,1021,255
1202,1022,255
1203,1022,255
1204,1022,255
1205,1022,255
1206,1022,255
1207,1021,255
1208,1022,255
1209,1022,255
1210,1022,255
1211,1022,255
1212,1021,255
1213,1022,255
1214,1022,255
1215,1021,255
1216,1021,255
1217,1022,255
1218,1021,255
1219,1022,255
1220,1022,255
1221,1022,255
1222,1022,255
1223,1022,255
1224,1021,255
1225,1021,255
1226,1022,255
1227,1022,255
1228,1022,255
1229,1022,255
1230,1022,255
1231,1022,255
1232,1021,255
1233,1022,255
1234,1022,255
1235,1022,255
1236,1022,255
1237,1022,255
1238,1021,255
1239,1022,255
1240,1021,255
1241,1022,255
1242,1022,255
1243,1022,255
1244,1022,255
1245,1021,255
1246,1022,255
1247,1021,255
1248,1021,255
1249,1022,255
1250,1022,255
1251,1022,255
1252,1022,255
1253,1022,255
1254,1022,255
1255,1022,255
1256,1022,255
1257,1022,255
1258,1021,255
1259,1022,255
1260,1021,255
1261,1022,255
1262,1022,255
1263,1022,255
1264,1022,255
1265,1022,255
1266,1022,255
1267,1022,255
1268,1021,255
1269,1022,255
1270,1021,255
1271,1022,255
1272,1022,255
1273,1022,255
1274,1022,255
1275,1022,255
1276,1022,255
1277,1022,255
1278,1022,255
1279,1022,255
1280,1022,255
1281,1022,255
1282,1022,255
1283,1022,255
1284,1022,255
1285,1022,255
1286,1022,255
1287,1022,255
1288,1022,255
1289,1022,255
1290,1022,255
1291,1022,255
1292,1022,255
1293,1022,255
1294,1022,255
1295,1022,255
1296,1021,255
1297,1022,255
1298,1021,255
1299,1022,255
1300,1022,255
1301,1022,255
1302,1021,255
1303,1022,255
1304,1022,255
1305,1022,255
1306,1022,255
1307,1022,255
1308,1022,255
1309,1022,255
1310,1022,255
1311,1022,255
1312,1022,255
1313,1022,255
1314,1022,255
1315,1022,255
1316,1022,255
1317,1022,255
1318,1021,255
1319,1022,255
1320,1022,255
1321,1022,255
1322,1021,255
1323,1021,255
1324,1022,255
1325,1022,255
1326,1022,255
1327,1022,255
1328,1022,255
1329,1022,255
1330,1022,255
1331,1021,255
1332,1022,255
1333,1022,255
1334,1022,255
1335,1022,255
1336,1022,255
1337,1022,255
1338,1022,255
1339,1022,255
1340,1021,255
1341,1021,255
1342,1022,255
1343,1022,255
1344,1021,255
1345,1022,255
1346,1022,255
1347,1022,255
1348,1021,255
1349,1022,255
1350,1022,255
1351,1022,255
1352,1022,255
1353,1021,255
1354,1022,255
1355,1021,255
1356,1022,255
1357,1022,255
1358,1022,255
1359,1021,255
1360,1021,255
1361,1022,255
1362,1022,255
1363,1021,255
1364,1022,255
1365,1022,255
1366,1022,255
1367,1021,255
1368,1022,255
1369,1022,255
1370,1022,255
1371,1022,255
1372,1022,255
1373,1022,255
1374,1022,255
1375,1022,255
1376,1022,255
1377,1022,255
1378,1022,255
1379,1022,255
1380,1022,255
1381,1022,255
1382,1022,255
1383,1021,255
1384,1022,255
1385,1022,255
1386,1022,255
1387,1022,255
1388,1022,255
1389,1022,255
1390,1022,255
1391,1022,255
1392,1022,255
1393,1021,255
1394,1021,255
1395,1021,255
1396,1022,255
1397,1022,255
1398,1021,255
1399,1022,255
1400,1021,255
1401,1022,255
1402,1022,255
1403,1022,255
1404,1022,255
1405,1022,255
1406,1022,255
1407,1021,255
1408,1022,255
1409,1022,255
1410,1021,255
1411,1022,255
1412,1022,255
1413,1022,255
1414,1022,255
1415,1022,255
1416,1022,255
1417,1022,255
1418,1022,255
1419,1022,255
1420,1022,255
1421,1022,255
1422,1022,255
1423,1022,255
1424,1022,255
1425,1021,255
1426,1022,255
1427,1022,255
1428,1021,255
1429,1022,255
1430,1022,255
1431,1021,255
1432,1022,255
1433,1021,255
1434,1022,255
1435,1021,255
1436,1022,255
1437,1022,255
1438,1022,255
1439,1022,255
1440,1022,255
1441,1022,255
1442,1021,255
1443,1022,255
1444,1022,255
1445,1021,255
1446,1021,255
1447,1022,255
1448,1021,255
1449,1022,255
1450,1021,255
1451,1022,255
1452,1022,255
1453,1022,255
1454,1022,255
1455,1022,255
1456,1022,255
1457,1022,255
1458,1022,255
1459,1022,255
1460,1022,255
1461,1022,255
1462,1022,255
1463,1022,255
1464,1022,255
1465,1022,255
1466,1022,255
1467,1022,255
1468,1022,255
1469,1022,255
1470,1022,255
1471,1022,255
1472,1022,255
1473,1022,255
1474,1022,255
1475,1022,255
1476,1022,255
1477,1021,255
1478,1022,255
1479,1022,255
1480,1022,255
1481,1022,255
1482,1022,255
1483,1022,255
1484,1022,255
1485,1022,255
1486,1022,255
1487,1021,255
1488,1022,255
1489,1022,255
1490,1021,255
1491,1022,255
1492,1021,255
1493,1021,255
1494,1022,255
1495,1022,255
1496,1022,255
1497,1022,255
1498,1021,255
1499,1022,255
1500,1022,255
1501,1022,255
1502,1022,255
1503,1022,255
1504,1022,255
1505,1022,255
1506,1022,255
1507,1022,255
1508,1022,255
1509,1022,255
1510,1021,255
1511,1021,255
1512,1022,255
1513,1022,255
1514,1021,255
1515,1022,255
1516,1021,255
1517,1022,255
1518,1022,255
1519,1022,255
1520,1022,255
1521,1022,255
1522,1021,255
1523,1022,255
1524,1021,255
1525,1022,255
1526,1022,255
1527,1022,255
1528,1022,255
1529,1022,255
1530,1021,255
1531,1022,255
1532,1021,255
1533,1022,255
1534,1021,255
1535,1021,255
1536,1022,255
1537,1022,255
1538,1022,255
1539,1021,255
1540,1022,255
1541,1022,255
1542,1022,255
1543,1021,255
1544,1022,255
1545,1021,255
1546,1021,255
1547,1021,255
1548,1021,255
1549,1022,255
1550,1022,255
1551,1021,255
1552,1022,255
1553,1022,255
1554,1022,255
1555,1022,255
1556,1022,255
1557,1022,255
1558,1022,255
1559,1022,255
1560,1022,255
1561,1022,255
1562,1022,255
1563,1022,255
1564,1022,255
1565,1022,255
1566,1022,255
1567,1022,255
1568,1022,255
1569,1021,255
1570,1022,255
1571,1022,255
1572,1022,255
1573,1022,255
1574,1022,255
1575,1022,255
1576,1022,255
1577,1022,255
1578,1022,255
1579,1022,255
1580,1022,255
1581,1022,255
1582,1023,255
1583,1021,255
1584,1022,255
1585,1022,255
1586,1022,255
1587,1022,255
1588,1022,255
1589,1022,255
1590,1022,255
1591,1022,255
1592,1022,255
1593,1022,255
1594,1022,255
1595,1022,255
1596,1021,255
1597,1022,255
1598,1022,255
1599,1022,255
1600,1022,255
1601,1022,255
1602,1022,255
1603,1022,255
1604,1021,255
1605,1021,255
1606,1022,255
1607,1022,255
1608,1022,255
1609,1021,255
1610,1021,255
1611,1022,255
1612,1021,255
1613,1022,255
1614,1022,255
1615,1021,255
1616,1022,255
1617,1021,255
1618,1022,255
1619,1022,255
1620,1021,255
1621,1022,255
1622,1022,255
1623,1022,255
1624,1021,255
1625,1022,255
1626,1022,255
1627,1022,255
1628,1022,255
1629,1022,255
1630,1022,255
1631,1021,255
1632,1022,255
1633,1022,255
1634,1022,255
1635,1021,255
1636,1022,255
1637,1021,255
1638,1021,255
1639,1022,255
1640,1021,255
1641,1021,255
1642,1022,255
1643,1022,255
1644,1022,255
1645,1022,255
1646,1022,255
1647,1022,255
1648,1022,255
1649,1022,255
1650,1022,255
1651,1021,255
1652,1022,255
1653,1022,255
1654,1022,255
1655,1022,255
1656,1022,255
1657,1021,255
1658,1021,255
1659,1022,255
1660,1022,255
1661,1022,255
1662,1022,255
1663,1021,255
1664,1022,255
1665,1022,255
1666,1022,255
1667,1022,255
1668,1022,255
1669,1022,255
1670,1022,255
1671,1022,255
1672,1022,255
1673,1022,255
1674,1021,255
1675,1022,255
1676,1022,255
1677,1022,255
1678,1022,255
1679,1021,255
1680,1022,255
1681,1022,255
1682,1022,255
1683,1022,255
1684,1022,255
1685,1022,255
1686,1022,255
1687,1022,255
1688,1021,255
1689,1022,255
1690,1022,255
1691,1022,255
1692,1022,255
1693,1022,255
1694,1022,255
1695,1021,255
1696,1022,255
1697,1022,255
1698,1021,255
1699,1022,255
1700,1022,255
1701,1021,255
1702,1021,255
1703,1021,255
1704,1022,255
1705,1022,255
1706,1022,255
1707,1021,255
1708,1021,255
1709,1022,255
1710,1022,255
1711,1022,255
1712,1022,255
1713,1022,255
1714,1022,255
1715,1022,255
1716,1021,255
1717,1022,255
1718,1022,255
1719,1022,255
1720,1022,255
1721,1021,255
1722,1022,255
1723,1022,255
1724,1022,255
1725,1021,255
1726,1021,255
1727,1022,255
1728,1022,255
1729,1022,255
1730,1021,255
1731,1022,255
1732,1022,255
1733,1022,255
1734,1021,255
1735,1021,255
1736,1022,255
1737,1022,255
1738,1022,255
1739,1022,255
1740,1022,255
1741,1022,255
1742,1022,255
1743,1022,255
1744,1022,255
1745,1022,255
1746,1022,255
1747,1022,255
1748,1021,255
1749,1022,255
1750,1022,255
1751,1022,255
1752,1022,255
1753,1021,255
1754,1022,255
1755,1021,255
1756,1022,255
1757,1022,255
1758,1022,255
1759,1021,255
1760,1021,255
1761,1022,255
1762,1021,255
1763,1022,255
1764,1022,255
1765,1022,255
1766,1022,255
1767,1022,255
1768,1021,255
1769,1022,255
1770,1022,255
1771,1022,255
1772,1022,255
1773,1022,255
1774,1022,255
1775,1022,255
1776,1022,255
1777,1022,255
1778,1022,255
1779,1022,255
1780,1021,255
1781,1022,255
1782,1021,255
1783,1022,255
1784,1022,255
1785,1022,255
1786,1022,255
1787,1022,255
1788,1021,255
1789,1022,255
1790,1022,255
1791,1021,255
1792,1022,255
1793,1022,255
1794,1022,255
1795,1022,255
1796,1021,255
1797,1022,255
1798,1021,255
1799,1022,255
1800,1022,255
1801,1022,255
1802,1022,255
1803,1022,255
1804,1022,255
1805,1022,255
1806,1022,255
1807,1022,255
1808,1021,255
1809,1022,255
1810,1022,255
1811,1022,255
1812,1022,255
1813,1022,255
1814,1022,255
1815,1022,255
1816,1022,255
1817,1022,255
1818,1022,255
1819,1022,255
1820,1022,255
1821,1022,255
1822,1021,255
1823,1022,255
1824,1022,255
1825,1022,255
1826,1021,255
1827,1022,255
1828,1022,255
1829,1022,255
1830,1022,255
1831,1022,255
1832,1022,255
1833,1022,255
1834,1022,255
1835,1022,255
1836,1022,255
1837,1022,255
1838,1022,255
1839,1022,255
1840,1022,255
1841,1022,255
1842,1021,255
1843,1022,255
1844,1022,255
1845,1022,255
1846,1022,255
1847,1021,255
1848,1022,255
1849,1022,255
1850,1022,255
1851,1022,255
1852,1022,255
1853,1022,255
1854,1022,255
1855,1022,255
1856,1022,255
1857,1022,255
1858,1022,255
1859,1022,255
1860,1022,255
1861,1022,255
1862,1021,255
1863,1022,255
1864,1021,255
1865,1022,255
1866,1021,255
1867,1022,255
1868,1022,255
1869,1022,255
1870,1022,255
1871,1022,255
1872,1022,255
1873,1022,255
1874,1021,255
1875,1022,255
1876,1022,255
1877,1022,255
1878,1022,255
1879,1022,255
1880,1022,255
1881,1022,255
1882,1022,255
1883,1022,255
1884,1022,255
1885,1022,255
1886,1022,255
1887,1021,255
1888,1022,255
1889,1022,255
1890,1022,255
1891,1022,255
1892,1022,255
1893,1022,255
1894,1022,255
1895,1022,255
1896,1022,255
1897,1022,255
1898,1022,255
1899,1022,255
1900,1022,255
1901,1021,255
1902,1022,255
1903,1022,255