Time,Width1,Width5,Width10
155,187,178,171
173,181,179,173
190,178,178,175
208,190,180,177
226,184,183,179
243,180,182,179
262,191,183,180
279,185,185,181
296,181,183,181
314,191,184,183
332,185,186,183
350,180,184,182
367,190,184,183
385,183,185,183
403,177,182,182
420,187,182,182
438,179,182,182
455,174,179,180
474,182,178,180
491,175,178,179
508,170,175,178
527,175,174,177
544,169,173,176
562,164,170,174
579,169,169,173
598,163,168,172
615,160,165,169
632,163,163,168
650,158,163,167
668,156,160,164
686,159,159,163
703,153,158,162
720,152,156,160
739,155,154,159
756,150,154,157
774,150,152,156
792,153,152,155
809,150,152,154
827,149,151,153
844,153,151,153
863,151,151,153
880,151,151,152
898,156,152,152
915,153,153,153
933,154,153,152
951,160,154,153
968,158,156,154
986,158,157,154
1004,165,158,156
1022,164,160,157
1041,163,161,157
1060,161,162,159
1079,170,165,161
1097,177,168,163
1116,176,170,165
1135,174,172,166
1154,171,173,167
1172,176,174,169
1191,182,175,172
1210,187,178,174
1228,184,180,176
1247,180,182,177
1266,179,183,178
1285,185,183,179
1303,188,183,181
1321,192,185,182
1341,186,186,183
1359,181,185,183
1378,181,185,183
1397,186,184,184
1416,188,184,185
1434,187,184,185
1453,180,184,185
1472,175,182,184
1490,177,181,183
1509,180,179,182
1528,183,178,182
1547,176,177,181
1565,170,176,179
1584,165,174,177
1603,167,171,175
1622,172,170,174
1640,168,168,173
1659,163,167,171
1678,158,166,169
1696,156,162,167
1715,158,160,165
1734,161,159,164
1753,156,157,162
1771,153,156,161
1790,151,156,159
1809,149,153,157
1827,154,153,156
1846,154,152,155
1865,152,152,154
1884,150,152,153
1902,149,152,152
1921,150,151,152
1940,159,152,152
1958,157,153,152
1977,155,154,153
1996,155,155,153
2015,154,155,153
2033,161,156,154
2052,169,158,155
2071,166,160,157
2089,164,162,158
2108,164,164,159
2127,166,165,160
2146,175,167,163
2164,180,170,165
2183,177,172,167
2202,174,174,168
2221,172,175,170
2239,179,176,171
2258,185,178,174
2277,189,180,176
2295,184,182,178
2314,179,183,178
2333,182,183,179
2352,187,183,180
2370,190,184,182
2390,190,185,183
2408,184,186,184
2426,178,185,184
2445,183,184,184
2464,186,184,184
2483,188,184,185
2501,183,184,185
2520,178,183,184
2539,172,182,183
2557,177,180,182
2576,180,178,182
2595,179,177,181
2614,172,177,180
2632,168,175,178
2651,162,172,176
2670,168,169,174
2689,171,168,173
2707,165,166,172
2726,160,165,170
2745,157,163,167
2763,152,161,165
2782,159,159,163
2801,158,158,162
2820,155,157,161
2838,152,156,159
2857,150,154,157
2876,149,152,156
2894,158,152,155
2913,153,152,154
2932,152,152,154
2951,150,152,153
2969,149,151,152
2989,153,151,152
3007,160,152,152
3025,157,154,153
3044,157,155,153
3063,156,156,153
3082,156,157,154
3100,165,158,156
3119,169,160,157
3138,167,162,159
3156,165,164,160
3175,164,165,161
3194,171,166,163
3213,178,169,165
3231,181,171,167
3250,177,174,169
3269,175,176,171
3288,176,177,172
3306,182,178,174
3325,187,180,176
3344,188,182,178
3362,183,183,179
3381,178,184,180
3400,184,184,180
3419,188,184,182
3437,191,185,183
3457,188,186,184
3475,182,186,184
3493,179,185,184
3512,183,184,184
3531,186,183,184
3550,189,183,185
3568,180,183,184
3588,175,182,183
3606,173,180,181
3624,177,178,180
3643,180,177,180
3662,175,176,179
3681,170,175,178
3699,164,173,175
3718,163,170,173
3737,167,168,172
3756,168,166,171
3774,162,165,170
3793,157,163,167
3812,154,161,165
3830,154,159,163
3849,160,157,161
3868,156,156,160
3887,152,155,159
3905,151,154,157
3924,148,153,155
3943,152,152,154
3961,155,152,154
3980,153,152,153
3999,151,152,153
4018,150,152,152
4036,150,151,151
4056,157,152,152
4074,160,154,153
4092,159,155,153
4111,157,156,154
4130,156,157,154
4149,161,158,155
4167,169,160,157
4187,170,163,159
4205,168,165,160
4224,166,167,161
4242,166,168,162
4261,174,169,164
4280,180,172,167
4298,181,174,169
4317,177,176,171
4336,175,177,172
4355,179,178,173
4373,185,179,175
4392,189,181,177
4411,186,183,179
4429,182,184,180
4448,180,184,180
4467,185,184,181
4486,189,184,183
4504,191,185,184
4524,185,186,184
4542,180,186,184
4560,180,184,184
4579,184,183,183
4598,186,183,184
4617,184,182,184
4635,177,182,183
4655,172,180,182
4673,173,178,181
4691,176,176,180
4710,179,175,179
4729,171,174,178
4748,166,173,176
4766,162,170,174
4786,163,167,172
4804,167,166,170
4823,164,164,169
4841,159,163,168
4860,155,161,165
4879,152,159,163
4897,155,156,161
4916,158,155,160
4935,154,155,159
4954,151,154,158
4972,149,153,156
4992,148,151,154
5010,154,151,154
5028,155,151,153
5047,152,152,153
5066,151,152,152
5085,151,152,151
5103,152,152,152
5123,161,153,152
5141,160,155,153
5159,159,156,154
5178,158,158,154
5197,157,158,155
5216,165,160,157
5234,173,162,159
5254,171,164,160
5272,169,166,162
5291,167,168,163
5309,171,169,164
5328,178,171,167
5347,183,174,169
5365,180,176,171
5385,177,178,172
5403,175,178,173
5422,182,179,175
5440,187,180,177
5459,191,182,179
5478,185,184,180
5496,181,184,181
5515,182,184,181
5534,187,184,182
5553,189,184,184
5571,189,185,185
5591,183,185,185
5609,178,184,184
5627,181,183,184
5646,184,182,184
5665,186,182,184
5684,180,181,184
5702,174,181,182
5722,170,178,181
5740,173,176,179
5758,176,174,179
5777,174,173,178
5796,168,172,176
5815,163,171,174
5833,159,168,172
5853,163,165,170
5871,167,164,169
5890,160,162,167
5908,157,161,166
5927,153,159,163
5946,150,157,161
5964,156,156,160
5984,155,154,158
6002,152,154,157
6021,150,153,156
6039,149,152,154
6059,148,151,153
6077,157,151,153
6095,154,151,152
6114,152,152,152
6133,152,152,152
6152,151,152,151
6170,156,153,152
6190,163,154,153
6208,161,156,154
6226,160,157,155
6245,159,159,155
6264,160,160,156
6283,170,162,158
6301,175,164,160
6321,171,166,162
6339,169,168,164
6358,168,170,165
6376,175,171,166
6395,181,173,169
6414,185,175,171
6432,180,178,173
6452,177,179,174
6470,179,180,175
6489,185,181,177
6507,189,182,179
6526,189,184,181
6545,184,185,182
6563,179,185,182
6583,184,184,182
6601,187,184,183
6620,190,185,185
6638,186,185,185
6658,180,185,185
6676,176,184,184
6694,181,182,184
6713,184,181,184
6732,184,181,184
6751,177,180,183
6769,172,179,181
6789,168,177,179
6807,172,175,178
6825,176,173,177
6844,171,172,176
6863,165,171,174
6882,161,168,172
6900,158,165,170
6920,163,163,168
6938,163,162,167
6957,158,161,165
6975,154,159,163
6994,152,158,161
7013,151,155,159
7031,158,154,158
7051,154,153,157
7069,151,153,156
7088,150,152,155
7106,148,151,153
7126,152,151,153
7144,156,151,152
7162,154,152,152
7182,153,152,153
7200,152,153,152
7219,151,153,152
7237,161,154,153
7257,163,156,154
7275,161,158,155
7293,161,159,156
7312,160,160,157
7331,165,161,158
7350,173,164,160
7368,175,166,162
7388,172,168,164
7406,170,171,165
7425,171,172,166
7443,178,173,168
7462,184,175,171
7481,184,177,173
7499,180,179,175
7519,177,180,176
7537,182,181,177
7556,187,182,178
7574,190,183,180
7593,188,185,182
7612,182,186,182
7630,180,185,183
7650,185,185,183
7668,188,184,184
7687,191,185,185
7705,184,185,185
7725,178,184,184
7743,178,183,183
7761,181,182,183
7781,183,181,183
7799,180,180,183
7818,174,179,181
7836,169,177,179
7856,168,175,178
7874,173,172,177
7892,173,171,176
7911,167,170,175
7930,162,169,172
7949,158,166,170
7967,158,163,168
7987,164,162,166
8005,160,161,165
8024,155,159,164
8042,152,158,162
8061,150,156,159
8080,153,154,158
8098,156,153,157
8118,153,153,156
8136,151,152,155
8155,149,152,154
8173,148,150,153
8193,155,151,152
8211,156,152,152
8229,154,152,152
8249,153,153,153
8267,153,154,152
8286,156,154,152
8304,164,156,154
8324,164,158,155